WindowID,WindowType,EntryType,Type,EntryTime,ExitTime,EntryPrice,ExitPrice,SL,TP,Risk,P&L,R_Multiple,Status,BreakoutDistance,BreakoutBodyPct,BreakoutAtrMultiple,RangeWidth,RangeMid,EntryOffset,RangeAtrRatio,PriceAboveEMA200_5M,ATR_Value,EMA_9_5M,EMA_21_5M,EMA_50_5M,EMA_200_5M,EMA_200_1H,ATR,ATR_Pct,ATR_Ratio,Consolidation_Score,Trend_Score,Is_Consolidating,Is_Tight_Range,Price_Above_EMA200_5M,Price_Above_EMA200_1H,ActiveWindowType,RangeHigh,RangeLow
2025-09-11_1630,1630,BREAKOUT,BUY,2025-09-11 17:35:00,2025-09-15 16:30:00,23983.9,24179.140000000007,23886.28,24179.140000000007,97.62000000000262,195.24000000000524,2.0,TP_HIT,12.37000000000262,0.8914392059553526,0.45220028127051437,85.25,23928.905,54.99500000000262,3.116416651439223,1,27.35513557233429,23952.680216345623,23940.57913114122,23926.948546801126,23899.83173634886,23692.118307175137,27.35513557233429,0.11405624428193199,1.0378804084637734,0.0,1.0,0,0,1,1,1630,23971.53,23886.28
2025-09-15_1630,1630,BREAKOUT,BUY,2025-09-15 16:45:00,2025-09-16 05:30:00,24210.9,24322.640000000007,24155.03,24322.640000000007,55.87000000000262,111.74000000000524,2.0,TP_HIT,2.3700000000026193,0.8261494252874599,0.12191696008811656,53.5,24181.78,29.12000000000262,2.752133909159083,1,19.439461074896233,24177.757622996338,24158.653679175364,24136.41926000309,24105.3914610166,23828.031565168676,19.439461074896233,0.08029218688646944,1.5857345624521328,0.0,1.0,0,0,1,1,1630,24208.53,24155.03
2025-09-16_0300,0300,BREAKOUT,BUY,2025-09-16 05:35:00,2025-09-16 11:45:00,24315.73,24383.389999999996,24281.9,24383.389999999996,33.82999999999811,67.65999999999622,2.0,TP_HIT,24.950000000000728,0.8116385911179506,4.006802277395603,8.87999999999738,24286.34,29.389999999999418,1.4260683055415397,1,6.226910706514342,24307.55346623042,24300.293232471813,24290.203654763587,24234.010458863784,23878.802990960827,6.226910706514342,0.025608569870262346,1.2264256127682882,0.0,1.0,0,0,1,1,0300,24290.78,24281.9
2025-09-16_1000,1000,BREAKOUT,BUY,2025-09-16 11:50:00,2025-09-16 16:30:00,24385.78,24324.29,24324.29,24508.759999999995,61.48999999999796,-61.48999999999796,-1.0,SL_HIT,39.75,0.35188216039321285,4.674657170179467,21.739999999997963,24335.16,50.61999999999898,2.556655267413637,1,8.503297365542197,24376.863452428726,24365.613372221036,24349.101198503256,24290.464107188738,23905.69018864513,8.503297365542197,0.03486990108802014,0.9042323591791777,0.0,1.0,0,0,1,1,1000,24346.03,24324.29
2025-09-16_1630,1630,BREAKOUT,SELL,2025-09-16 16:50:00,2025-09-17 18:05:00,24281.58,24158.960000000006,24342.89,24158.960000000006,61.30999999999767,122.61999999999534,2.0,TP_HIT,15.0,0.6580962800874401,0.741423270798385,46.30999999999767,24319.735,-38.154999999998836,2.289020778044766,0,20.23135851110741,24313.359687670105,24327.79654235659,24340.751399733726,24316.915879941957,23926.91688404535,20.23135851110741,0.08331977783615155,1.7758357412626282,0.0,0.3333333333333333,0,0,0,1,1630,24342.89,24296.58
2025-09-17_1630,1630,BREAKOUT,SELL,2025-09-17 18:10:00,2025-09-17 22:25:00,24181.4,24291.28,24291.28,23961.640000000007,109.87999999999738,-109.87999999999738,-1.0,SL_HIT,34.87999999999738,0.6176470588235294,1.7376650047198428,75.0,24253.78,-72.37999999999738,3.7363783071673735,0,20.07291388458442,24180.719241812367,24201.56634061177,24227.40790641544,24260.609809898866,24001.411908730446,20.07291388458442,0.08300972600670109,0.9744920259433761,0.0,0.3333333333333333,0,0,0,1,1630,24291.28,24216.28
2025-09-18_0300,0300,BREAKOUT,SELL,2025-09-18 03:20:00,2025-09-18 04:05:00,24313.63,24333.63,24333.63,24273.63,20.0,-20.0,-1.0,SL_HIT,3.8699999999989814,0.6272340425531048,0.43071894065169225,16.13000000000102,24325.565000000002,-11.93500000000131,1.795218737135417,1,8.984977521869693,24321.619319915415,24313.378354051798,24280.792545476183,24245.66281919,24019.819834713104,8.984977521869693,0.0369544881692684,0.9104550173271518,0.5,1.0,0,1,1,1,0300,24333.63,24317.5
2025-09-18_1000,1000,BREAKOUT,BUY,2025-09-18 10:15:00,2025-09-18 10:25:00,24400.75,24369.63,24369.63,24462.989999999998,31.11999999999898,-31.11999999999898,-1.0,SL_HIT,16.11999999999898,0.8233532934131378,1.368922330065576,15.0,24377.13,23.61999999999898,1.2738111011777256,1,11.7756863526558,24376.372251584704,24370.644409169432,24366.82105831897,24313.3058658182,24044.023148486234,11.7756863526558,0.04825952625495446,1.2229254517043922,0.0,1.0,0,0,1,1,1000,24384.63,24369.63
2025-09-18_1630,1630,BREAKOUT,BUY,2025-09-18 17:00:00,2025-09-22 17:40:00,24472.78,24670.039999999994,24374.15,24670.039999999994,98.62999999999738,197.25999999999476,2.0,TP_HIT,10.62999999999738,0.7518796992481203,0.28671644980062105,88.0,24418.15,54.62999999999738,2.373569857239969,1,37.07495683414518,24434.012683042984,24441.922324465537,24449.96738631281,24392.423940351433,24072.560769476193,37.07495683414518,0.15149466809306172,1.6806363168563474,0.0,0.3333333333333333,0,0,1,1,1630,24462.15,24374.15
2025-09-22_1630,1630,BREAKOUT,BUY,2025-09-22 17:45:00,2025-09-23 20:40:00,24671.15,24565.15,24565.15,24883.15,106.0,-106.0,-1.0,SL_HIT,63.87000000000262,0.23999999999978172,3.799084739723254,42.12999999999738,24586.215,84.93500000000131,2.5059564754113697,1,16.811944027512073,24651.269890829866,24621.837283227032,24587.40690397607,24566.770294318634,24245.29552257374,16.811944027512073,0.06814414418262656,1.0083367441984936,0.0,1.0,0,0,1,1,1630,24607.28,24565.15
2025-09-24_0300,0300,BREAKOUT,BUY,2025-09-24 03:25:00,2025-09-24 11:05:00,24601.28,24663.539999999994,24570.15,24663.539999999994,31.12999999999738,62.25999999999476,2.0,TP_HIT,0.6299999999973807,0.46875,0.07129648027886047,30.5,24585.4,15.87999999999738,3.451654997641723,0,8.836340833843051,24594.919462197424,24598.459343804472,24602.671108064136,24656.83373189251,24371.277684497913,8.836340833843051,0.03591821577512654,1.4298903834445054,0.0,0.3333333333333333,0,0,0,1,0300,24600.65,24570.15
2025-09-24_1000,1000,BREAKOUT,BUY,2025-09-24 11:10:00,2025-09-24 16:30:00,24658.28,24605.65,24605.65,24763.539999999994,52.62999999999738,-52.62999999999738,-1.0,SL_HIT,10.0,0.19059720457426949,0.9558981103832837,42.62999999999738,24626.965,31.31499999999869,4.074993644563688,1,10.461366008967556,24646.38406871224,24635.594843084567,24623.470983821313,24629.365291786078,24390.383122021445,10.461366008967556,0.0424253679046858,1.1035751323239666,0.0,1.0,0,0,1,1,1000,24648.28,24605.65
2025-09-24_1630,1630,BREAKOUT,SELL,2025-09-24 16:45:00,2025-09-25 14:40:00,24563.9,24376.9,24657.4,24376.9,93.5,187.0,2.0,TP_HIT,18.87999999999738,0.914362176628082,0.8909383182639186,74.62000000000262,24620.09,-56.18999999999869,3.5212826964441293,0,21.191141533554116,24606.71201559082,24623.793548609876,24636.041439639313,24637.12232950414,24402.492272436226,21.191141533554116,0.0862694504274733,2.031754838343532,0.0,0.3333333333333333,0,0,0,1,1630,24657.4,24582.78
2025-09-25_1630,1630,BREAKOUT,BUY,2025-09-25 17:15:00,2025-09-29 17:05:00,24370.31,24738.830000000005,24186.05,24738.830000000005,184.26000000000204,368.5200000000041,2.0,TP_HIT,29.63000000000102,0.851959361393369,0.6646974583732553,154.63000000000102,24263.364999999998,106.94500000000335,3.4688548089184477,0,44.57667112571166,24304.868964450197,24311.02192092748,24356.50294502673,24457.69279490361,24417.15977678784,44.57667112571166,0.18291384527202018,1.4681345516139848,0.0,0.0,0,0,0,0,1630,24340.68,24186.05
2025-09-29_1630,1630,BREAKOUT,BUY,2025-09-29 17:10:00,2025-09-29 18:35:00,24731.9,24624.65,24624.65,24946.4,107.25,-107.25,-1.0,SL_HIT,41.25,0.5247524752475248,1.4122327299746273,66.0,24657.65,74.25,2.2595723679594037,1,29.20906669592703,24709.402614874223,24688.844144871888,24670.789058366005,24608.259098810846,24448.232076939763,29.20906669592703,0.11810280122403467,1.7513155251604375,0.0,1.0,0,0,1,1,1630,24690.65,24624.65
2025-09-30_0300,0300,BREAKOUT,BUY,2025-09-30 03:35:00,2025-09-30 10:00:00,24606.53,24583.65,24583.65,24652.289999999994,22.87999999999738,-22.87999999999738,-1.0,SL_HIT,1.0,0.34375,0.10917254569184369,21.87999999999738,24594.59,11.93999999999869,2.388695299737254,0,9.159812054054816,24601.474120667306,24602.344892982128,24604.568484207768,24611.522430163226,24462.238123278734,9.159812054054816,0.037225127045767185,1.3276233538407054,0.5,0.3333333333333333,0,1,0,1,0300,24605.53,24583.65
2025-09-30_1000,1000,BREAKOUT,SELL,2025-09-30 10:30:00,2025-09-30 12:30:00,24559.28,24595.78,24595.78,24486.28,36.5,-36.5,-1.0,SL_HIT,9.5,0.72,0.6618725377444051,27.0,24582.28,-23.0,1.8811114230630461,0,14.353216757376039,24580.953258073358,24594.039923116597,24603.33949062488,24609.4111133972,24471.692953308673,14.353216757376039,0.058443149625624365,1.5119761644116154,0.0,0.3333333333333333,0,0,0,1,1000,24595.78,24568.78
2025-09-30_1630,1630,BREAKOUT,SELL,2025-09-30 16:50:00,2025-09-30 17:45:00,24510.9,24606.9,24606.9,24318.9,96.0,-96.0,-1.0,SL_HIT,7.5,0.9008136381247122,0.24664703748161942,88.5,24562.65,-51.75,2.910435042283109,0,30.40782519254428,24559.99537282404,24575.33057883385,24580.561554403394,24592.5832217437,24478.070489295147,30.40782519254428,0.12405837889487648,2.1158931989681684,0.0,0.3333333333333333,0,0,0,1,1630,24606.9,24518.4
2025-10-01_0300,0300,BREAKOUT,SELL,2025-10-01 03:15:00,2025-10-01 09:45:00,24578.15,24503.390000000007,24615.53,24503.390000000007,37.37999999999738,74.75999999999476,2.0,TP_HIT,18.25,0.921197793538211,1.5302595076135908,19.12999999999738,24605.965,-27.81499999999869,1.6040473633229582,0,11.926081758812602,24604.5620319569,24613.76124255457,24615.435599966062,24600.24201117842,24489.69857676087,11.926081758812602,0.04852310592462249,1.056191932738518,0.0,0.3333333333333333,0,0,0,1,0300,24615.53,24596.4
2025-10-01_1000,1000,BREAKOUT,BUY,2025-10-01 11:30:00,2025-10-01 17:15:00,24489.28,24636.28,24415.78,24636.28,73.5,147.0,2.0,TP_HIT,21.75,0.8543046357615894,1.2522215923911522,51.75,24441.655,47.625,2.9794237887927415,0,17.369130297831525,24457.242040556204,24461.98258787748,24490.793735252504,24550.710167646674,24492.067162503765,17.369130297831525,0.07092544287880871,0.9385601776353076,0.0,0.0,0,0,0,0,1000,24467.53,24415.78
2025-10-01_1630,1630,BREAKOUT,BUY,2025-10-01 17:20:00,2025-10-02 14:10:00,24652.03,24911.789999999994,24522.15,24911.789999999994,129.87999999999738,259.75999999999476,2.0,TP_HIT,32.25,0.5898113207546182,0.8597075001358384,97.62999999999738,24570.965,81.06499999999869,2.60258118568247,1,37.512758693979436,24604.662850793204,24584.585920286176,24562.639492257662,24551.533097468433,24496.45832862148,37.512758693979436,0.15216904528340844,1.3675676369808214,0.0,1.0,0,0,1,1,1630,24619.78,24522.15
2025-10-02_1630,1630,BREAKOUT,SELL,2025-10-02 16:45:00,2025-10-03 04:50:00,24815.15,24953.28,24953.28,24538.890000000007,138.12999999999738,-138.12999999999738,-1.0,SL_HIT,7.25,0.39444444444444443,0.2814756559009623,130.87999999999738,24887.84,-72.68999999999869,5.08131501300927,0,25.75711202019874,24889.754875294224,24913.938930867902,24912.696632433785,24850.80719926322,24564.54554928333,25.75711202019874,0.10379591507687336,2.412382731823392,0.0,0.6666666666666666,0,0,0,1,1630,24953.28,24822.4
2025-10-03_0300,0300,BREAKOUT,BUY,2025-10-03 04:55:00,2025-10-03 15:40:00,24952.65,24907.15,24907.15,25043.65,45.5,-45.5,-1.0,SL_HIT,26.25,0.18315789473739355,4.152406065648038,19.25,24916.775,35.875,3.0450977814752282,1,6.321636079178431,24945.248894247125,24936.818034997443,24921.717392536382,24885.30929826109,24598.69398428278,6.321636079178431,0.02533452791258015,0.8682113521398481,0.5,1.0,0,1,1,1,0300,24926.4,24907.15
2025-10-03_1630,1630,BREAKOUT,SELL,2025-10-03 16:55:00,2025-10-03 20:45:00,24897.65,24779.890000000007,24956.53,24779.890000000007,58.87999999999738,117.75999999999476,2.0,TP_HIT,8.87999999999738,0.8095238095238095,0.3507092124670119,50.0,24931.53,-33.87999999999738,1.9747140341616856,0,25.320121868291793,24923.630342087607,24925.835577953578,24936.48360261136,24936.326546105494,24638.733219874564,25.320121868291793,0.10169683431284396,1.7721652919343087,0.0,0.3333333333333333,0,0,0,1,1630,24956.53,24906.53
2025-10-06_0300,0300,BREAKOUT,SELL,2025-10-06 03:20:00,2025-10-06 04:35:00,24853.85,24869.35,24869.35,24822.85,15.5,-15.5,-1.0,SL_HIT,0.8800000000010186,0.9446522064324593,0.08480606146746038,14.619999999998981,24862.04,-8.190000000002328,1.4089370666508514,0,10.376616774482208,24862.43549776682,24855.081305021897,24840.461125761456,24870.431035403428,24659.504214679324,10.376616774482208,0.041750540759207165,1.0896152511787482,0.5,1.0,0,1,0,1,0300,24869.35,24854.73
2025-10-06_1000,1000,BREAKOUT,SELL,2025-10-06 10:20:00,2025-10-06 10:40:00,24883.48,24849.74,24900.35,24849.74,16.86999999999898,33.73999999999796,2.0,TP_HIT,3.8699999999989814,0.7565568258238582,0.453327986741718,13.0,24893.85,-10.369999999998981,1.522807190605655,1,8.536865389261528,24892.028211113393,24890.84124526739,24886.248692530808,24877.50801409964,24674.67809001397,8.536865389261528,0.034307361306624026,1.2302314438426352,0.0,1.0,0,0,1,1,1000,24900.35,24887.35
2025-10-07_0300,0300,BREAKOUT,BUY,2025-10-07 05:05:00,2025-10-07 11:30:00,24943.28,24922.78,24922.78,24984.28,20.5,-20.5,-1.0,SL_HIT,1.1299999999973807,0.29052631578892224,0.1802237904059727,19.37000000000262,24932.465,10.81499999999869,3.0893228497099607,0,6.269982433794889,24937.963692686622,24935.96979645458,24944.83327775512,24951.84543506014,24722.22871343012,6.269982433794889,0.02513696047109638,0.784654277652599,0.5,0.6666666666666666,0,1,0,1,0300,24942.15,24922.78
2025-10-07_1000,1000,BREAKOUT,BUY,2025-10-07 11:50:00,2025-10-07 15:40:00,24962.1,25017.999999999993,24934.15,25017.999999999993,27.94999999999709,55.89999999999418,2.0,TP_HIT,2.319999999999709,0.8130142109199558,0.2149250321131579,25.62999999999738,24946.965,15.1349999999984,2.374365764250157,1,10.794461571969107,24945.958658202377,24945.704330695065,24949.77635866006,24952.755246760025,24736.16592570209,10.794461571969107,0.04324340328725992,1.0751239521404574,0.0,0.6666666666666666,0,0,1,1,1000,24959.78,24934.15
2025-10-07_1630,1630,BREAKOUT,SELL,2025-10-07 17:25:00,2025-10-07 18:05:00,25006.1,24908.339999999997,25054.98,24908.339999999997,48.88000000000102,97.76000000000204,2.0,TP_HIT,3.75,0.7169466764061464,0.17768706307597204,45.13000000000102,25032.415,-26.31500000000233,2.1384045750983462,1,21.10451900708521,25026.22232914623,25025.894671120608,25010.786787293375,24977.299150319213,24751.662717292453,21.10451900708521,0.08439748304247847,1.2834166315336386,0.0,1.0,0,0,1,1,1630,25054.98,25009.85
2025-10-08_0300,0300,BREAKOUT,BUY,2025-10-08 03:35:00,2025-10-08 05:20:00,24847.48,24885.98,24828.23,24885.98,19.25,38.5,2.0,TP_HIT,1.6300000000010186,0.6663376110562015,0.19238104364728512,17.61999999999898,24837.04,10.43999999999869,2.079603674271687,0,8.47276825771613,24842.235624831617,24846.291600894692,24852.141410435248,24894.10201263617,24759.53892526268,8.47276825771613,0.03409910484973176,0.9848405759547927,0.0,0.3333333333333333,0,0,0,1,0300,24845.85,24828.23
2025-10-08_1000,1000,BREAKOUT,BUY,2025-10-08 10:20:00,2025-10-08 16:30:00,24865.35,24914.35,24840.85,24914.35,24.5,49.0,2.0,TP_HIT,3.25,0.4915254237288136,0.27915406547239896,21.25,24851.475,13.875,1.8252381203964547,0,11.642316562720238,24854.095763883193,24855.274086793084,24863.166266498523,24881.252670556078,24767.422388691695,11.642316562720238,0.04682144656206423,1.3098723223780069,0.0,0.3333333333333333,0,0,0,1,1000,24862.1,24840.85
2025-10-08_1630,1630,BREAKOUT,BUY,2025-10-08 16:45:00,2025-10-08 22:55:00,24961.98,25136.24,24874.85,25136.24,87.13000000000102,174.26000000000204,2.0,TP_HIT,10.0,0.81942215088283,0.39557151994767964,77.13000000000102,24913.415,48.56499999999869,3.0510431333564934,1,25.27987859520992,24916.55268800291,24895.9214666828,24886.36240706993,24883.715206875455,24775.1514990569,25.27987859520992,0.10127353116703851,1.747867699491283,0.0,1.0,0,0,1,1,1630,24951.98,24874.85
2025-10-09_0300,0300,BREAKOUT,SELL,2025-10-09 03:15:00,2025-10-09 04:15:00,25163.73,25130.73,25180.23,25130.73,16.5,33.0,2.0,TP_HIT,2.75,0.40165441176457467,0.36220151437362413,13.75,25173.355,-9.625,1.8110075718681207,1,7.592458592437784,25174.700860836736,25173.29743306408,25150.25718590847,25038.42830945634,24806.45489683741,7.592458592437784,0.030172230398425766,1.066104054501141,0.5,1.0,0,1,1,1,0300,25180.23,25166.48
2025-10-09_1000,1000,BREAKOUT,SELL,2025-10-09 10:30:00,2025-10-09 16:35:00,25130.73,25091.73,25150.23,25091.73,19.5,39.0,2.0,TP_HIT,3.6199999999989814,0.39369442198863236,0.34085628814602725,15.880000000001019,25142.29,-11.56000000000131,1.495248026453255,1,10.620311626605892,25141.432512195694,25145.25178446436,25144.56180961649,25098.501084476382,24828.70687053116,10.620311626605892,0.04226025915922813,1.1385232450325902,0.0,0.6666666666666666,0,0,1,1,1000,25150.23,25134.35
2025-10-09_1630,1630,BREAKOUT,SELL,2025-10-09 17:25:00,2025-10-10 01:40:00,25051.6,25133.48,25133.48,24887.839999999997,81.88000000000102,-81.88000000000102,-1.0,SL_HIT,7.0,0.7584376185059072,0.26964231201241506,74.88000000000102,25096.04,-44.44000000000233,2.8844023319271304,0,25.960317384007972,25073.2966059394,25090.01062083808,25105.945149548214,25106.900512632903,24847.14321924321,25.960317384007972,0.10362738261830771,1.382500247853539,0.0,0.3333333333333333,0,0,0,1,1630,25133.48,25058.6
2025-10-10_0300,0300,BREAKOUT,BUY,2025-10-10 04:20:00,2025-10-10 06:05:00,25160.6,25136.98,25136.98,25207.839999999997,23.61999999999898,-23.61999999999898,-1.0,SL_HIT,0.25,0.6814310051108508,0.04142347308380134,23.36999999999898,25148.665,11.934999999997672,3.872266263873581,1,6.035225474557384,25151.449076169727,25144.57975776594,25125.62482155848,25096.079226192913,24870.57336453006,6.035225474557384,0.02398681062676321,0.8817573896804316,0.5,1.0,0,1,1,1,0300,25160.35,25136.98
2025-10-10_1000,1000,BREAKOUT,BUY,2025-10-10 11:05:00,2025-10-10 12:00:00,25141.6,25114.1,25114.1,25196.6,27.5,-27.5,-1.0,SL_HIT,7.5,0.7623705408515088,0.5405855080548272,20.0,25124.1,17.5,1.4415613548128725,1,13.873845836132432,25130.85207705207,25130.95066135526,25133.42461420015,25119.20836689266,24888.355676188996,13.873845836132432,0.0551828278078262,1.0338821222037464,0.0,0.3333333333333333,0,0,1,1,1000,25134.1,25114.1
2025-10-10_1630,1630,BREAKOUT,SELL,2025-10-10 17:55:00,2025-10-10 18:20:00,25005.9,24641.240000000005,25188.23,24641.240000000005,182.3299999999981,364.6599999999962,2.0,TP_HIT,99.94999999999709,0.6746654360867516,1.9646527759317736,82.38000000000102,25147.04,-141.13999999999942,1.6192906021137192,0,50.87412962964609,25122.390024165063,25133.771402732975,25132.068178703572,25123.573267211003,24900.644187114256,50.87412962964609,0.2034485046714819,1.9446171069366027,0.0,0.6666666666666666,0,0,0,1,1630,25188.23,25105.85
2025-10-13_0300,0300,BREAKOUT,BUY,2025-10-13 03:15:00,2025-10-13 10:10:00,24625.23,24710.99,24582.35,24710.99,42.88000000000102,85.76000000000204,2.0,TP_HIT,5.630000000001019,0.7432998324957807,0.19985114055325182,37.25,24600.975,24.25500000000102,1.322283301173585,0,28.17096757324166,24594.037065704862,24550.195234950326,24503.054537986874,24715.580985410492,24859.873753129377,28.17096757324166,0.11439879982132822,0.656292347793861,1.0,0.6666666666666666,1,1,0,0,0300,24619.6,24582.35
