feature,importance
EntryOffset,0.04102255721949146
Risk,0.039644802049192365
ATR_Value,0.03814753773167551
RangeWidth,0.03804903325697254
RangeAtrRatio,0.037633375462364664
ATR_Pct,0.037398442466331276
ATR_Ratio,0.03721764387986368
ATR,0.03710743846192758
BreakoutBodyPct,0.036596925390988036
TP,0.03581995990906167
EMA_200_5M,0.035462826429916945
EMA_200_1H,0.03475268355652183
RangeLow,0.03405424321386124
SL,0.0338707852396114
RangeHigh,0.03386444221458187
EntryPrice,0.03338899291710921
EMA_50_5M,0.03336419778701218
EMA_9_5M,0.03323474593919344
RangeMid,0.03305863683966913
EMA_21_5M,0.03222563062948825
BreakoutDistance,0.029626103082242797
BreakoutAtrMultiple,0.02855133857536292
Trend_Score,0.013924367352007517
EntryType_REVERSAL,0.011231483776737505
EntryType_PULLBACK,0.010145915448370494
WindowType_300,0.008202755540016052
WindowType_1000,0.00803326125268006
Price_Above_EMA200_5M,0.007468164120369608
PriceAboveEMA200_5M,0.007420864888900501
WindowType_1630,0.0066434079418157006
Is_Tight_Range,0.004836016085664656
Price_Above_EMA200_1H,0.004815473348993723
Type_SELL,0.004715226801863589
Type_BUY,0.004683861062359142
Consolidation_Score,0.004577986440642697
WindowID_2025-07-21_1630,0.001089262916134117
WindowID_2025-03-25_1630,0.0009758461600671944
WindowID_2025-05-14_1000,0.0009664674828999435
WindowID_2025-08-04_1000,0.0009401115398937177
WindowID_2025-03-20_1000,0.0008270673758163069
WindowID_2025-06-23_1000,0.0008205386570878333
WindowID_2025-09-04_1630,0.0008150263979129951
WindowID_2025-07-17_0300,0.0008136599050561871
WindowID_2025-01-20_0300,0.0007892066630615967
WindowID_2025-03-21_1000,0.000782311264581233
WindowID_2025-05-19_1000,0.0007784315754174295
WindowID_2025-05-08_1630,0.0007694393439927126
WindowID_2025-04-11_0300,0.0007537178047183039
WindowID_2025-03-19_0300,0.0007527342652570033
WindowID_2025-04-29_1630,0.0007437342996351375
WindowID_2025-04-17_1630,0.0007389500178057332
WindowID_2025-07-01_0300,0.0007319503121100676
WindowID_2025-02-12_0300,0.0007085600243354563
WindowID_2025-05-06_1000,0.0007005858749011089
WindowID_2025-06-24_1630,0.00068305593932726
WindowID_2025-05-27_0300,0.0006802581328633299
WindowID_2025-06-27_1630,0.0006786589768227308
WindowID_2025-05-30_0300,0.000666124430523626
WindowID_2025-06-03_0300,0.0006651508648435674
WindowID_2024-11-29_1630,0.0006626034525893693
WindowID_2025-08-11_0300,0.0006602133590889857
WindowID_2025-05-07_1000,0.0006392343099169107
WindowID_2025-06-09_0300,0.0006334334656709505
WindowID_2025-03-10_0300,0.0006264934573826382
WindowID_2025-07-08_0300,0.0006242352618019559
WindowID_2025-08-01_0300,0.0006072440165586938
WindowID_2025-10-29_1630,0.0006041061825595789
WindowID_2025-03-03_0300,0.0006015838592496324
WindowID_2025-07-09_1630,0.000600558970382841
WindowID_2025-09-11_1000,0.0005963391793434519
WindowID_2025-05-29_1000,0.0005957104013368008
WindowID_2025-02-13_1630,0.0005947460074612542
WindowID_2025-06-26_1630,0.000593823997874297
WindowID_2025-11-04_1630,0.0005928331162531193
WindowID_2025-01-16_1000,0.0005886593529410854
WindowID_2025-05-16_1000,0.000575287727710021
WindowID_2025-08-12_0300,0.0005698573392639698
WindowID_2025-06-26_1000,0.0005664870013946072
WindowID_2025-03-25_0300,0.0005624655583462033
WindowID_2025-06-23_0300,0.0005619737220656914
WindowID_2025-07-07_1630,0.0005469865664099022
WindowID_2025-08-18_0300,0.0005425928492860559
WindowID_2025-02-27_1630,0.000539849179593528
WindowID_2025-06-05_1000,0.0005373742889648778
WindowID_2025-04-29_0300,0.0005295330113223586
WindowID_2024-12-03_0300,0.0005245988671050381
WindowID_2025-02-27_0300,0.0005190657375898272
WindowID_2025-06-06_0300,0.0005184381396409403
WindowID_2025-11-03_1000,0.0005175671857406252
WindowID_2025-07-21_0300,0.0005169702378287198
WindowID_2025-07-07_0300,0.0005152388083938564
WindowID_2025-01-28_0300,0.000513767777348828
WindowID_2025-02-11_1630,0.0005118973452217288
WindowID_2025-06-02_0300,0.0005090869415872259
WindowID_2024-12-16_1630,0.0005072421938126735
WindowID_2025-06-17_0300,0.0005071944615156492
WindowID_2025-06-18_1630,0.0005067536420199143
WindowID_2025-05-14_0300,0.0005054795463458592
WindowID_2025-04-07_0300,0.0005043037520105734
WindowID_2025-05-21_1000,0.0005030268757089104
WindowID_2025-05-01_1000,0.0005016907307129237
WindowID_2025-02-11_1000,0.0004959736794652798
Is_Consolidating,0.0004954116522222758
WindowID_2025-02-17_1630,0.0004946894845667311
WindowID_2025-09-02_1630,0.00048637748419037385
WindowID_2025-10-15_1630,0.0004837983947746156
WindowID_2025-04-16_1000,0.000481601040945165
WindowID_2025-10-28_1000,0.0004811181237234119
WindowID_2025-01-02_0300,0.0004779473643029539
WindowID_2025-05-12_0300,0.00047150723515586464
WindowID_2025-08-18_1000,0.0004714181888237033
WindowID_2025-11-05_0300,0.00046598888583521375
WindowID_2025-07-18_1000,0.0004627511880285116
WindowID_2025-08-25_1000,0.0004590921465114607
WindowID_2025-01-29_1630,0.00045377351018100197
WindowID_2025-08-08_0300,0.0004534271130311963
WindowID_2025-07-31_1630,0.0004454173360789298
WindowID_2025-07-09_0300,0.00044386057358728793
WindowID_2025-09-30_1630,0.0004414553435399014
WindowID_2025-02-04_1000,0.00044048229015135787
WindowID_2025-09-04_0300,0.0004398876981097184
WindowID_2025-01-21_1000,0.00043472989510213983
WindowID_2025-09-30_1000,0.00043408258313767684
WindowID_2025-01-30_1630,0.0004287591103545058
WindowID_2025-05-28_0300,0.0004274002693754536
WindowID_2025-03-21_1630,0.0004203300884561251
WindowID_2024-11-29_1000,0.0004182585279009323
WindowID_2025-07-30_1000,0.0004166327518013499
WindowID_2024-12-10_1000,0.00041572242944068406
WindowID_2025-06-25_1000,0.0004128407249870401
WindowID_2025-09-05_1000,0.0004115494524709301
WindowID_2025-05-22_0300,0.00041084529529990645
WindowID_2025-01-22_0300,0.0004092129902432688
WindowID_2025-01-15_1000,0.0004046497491322714
WindowID_2025-03-12_0300,0.0003977367198944873
WindowID_2025-09-09_1630,0.000397173553714141
WindowID_2025-02-26_1630,0.00039624929218653044
WindowID_2025-04-21_1630,0.00039429977972695485
WindowID_2024-12-23_1000,0.0003908298576722458
WindowID_2024-12-19_1000,0.0003893281096970236
WindowID_2025-03-14_1000,0.00038707772295812077
WindowID_2025-09-25_1000,0.00038684541914722087
WindowID_2025-01-23_1630,0.00038114637713341484
WindowID_2025-03-03_1630,0.0003791540105266864
WindowID_2024-12-18_0300,0.0003782426078262593
WindowID_2024-12-19_0300,0.0003772845313069131
WindowID_2025-05-20_1630,0.00037710683342677355
WindowID_2025-10-02_1630,0.000375679560899935
WindowID_2025-03-18_1000,0.00037448328485143394
WindowID_2025-08-21_1000,0.0003714865761798671
WindowID_2025-09-05_0300,0.000371225128538688
WindowID_2025-04-08_1000,0.0003711549808014873
WindowID_2025-05-13_1000,0.00037041280957122937
WindowID_2025-04-16_1630,0.0003657302102959096
WindowID_2025-09-03_1630,0.0003615695134130944
WindowID_2024-12-24_1000,0.00035978838932037985
WindowID_2025-10-13_1000,0.0003594459201371155
WindowID_2025-09-26_1000,0.0003573294173700581
WindowID_2024-12-20_1630,0.00035728579713799406
WindowID_2025-10-31_1000,0.00035710595456478196
WindowID_2025-08-28_1000,0.00035531897624974514
WindowID_2024-12-09_1000,0.0003525749035919723
WindowID_2025-08-15_0300,0.0003503418169830785
WindowID_2025-07-02_1000,0.0003495429129495202
WindowID_2025-09-11_0300,0.000347133754149975
WindowID_2025-05-16_0300,0.0003461775685606907
WindowID_2025-06-27_1000,0.0003461325842013523
WindowID_2025-09-12_1000,0.0003427512642239516
WindowID_2025-06-19_0300,0.0003420319510735878
WindowID_2025-09-01_1630,0.00033825785881816064
WindowID_2025-01-14_0300,0.00033823806266721477
WindowID_2025-09-24_0300,0.00033666000008001495
WindowID_2025-03-18_0300,0.00033564207664645604
WindowID_2025-09-11_1630,0.00033563221572204704
WindowID_2025-08-07_0300,0.0003355683409552353
WindowID_2025-03-26_0300,0.0003336653008807297
WindowID_2025-03-24_1000,0.0003319896592059475
WindowID_2025-10-06_1630,0.00032929282520433923
WindowID_2025-10-01_0300,0.0003287884729857483
WindowID_2025-10-13_1630,0.0003284792368432794
WindowID_2025-05-07_0300,0.00032427720746262703
WindowID_2025-06-10_0300,0.00032157528232793316
WindowID_2025-06-12_0300,0.0003193427496761305
WindowID_2025-04-14_1630,0.00031897169760243603
WindowID_2025-05-23_1630,0.0003174353771820644
WindowID_2025-06-02_1000,0.00031626984377557756
WindowID_2025-09-08_1630,0.00031604069280685265
WindowID_2025-09-23_1000,0.00031490050803299947
WindowID_2025-02-18_1630,0.0003108365633472932
WindowID_2025-10-08_1630,0.0003102839565192192
WindowID_2025-03-17_0300,0.00031014553047484635
WindowID_2025-07-11_1000,0.00030907667549594383
WindowID_2025-09-25_0300,0.0003087653032683566
WindowID_2025-01-15_0300,0.00030734852415712893
WindowID_2025-03-31_1000,0.0003062200516384046
WindowID_2025-09-29_0300,0.0003042060300707148
WindowID_2024-12-30_1000,0.00030315974612363917
WindowID_2024-12-16_1000,0.00030210913089569224
WindowID_2025-01-30_1000,0.000300321708485075
WindowID_2025-07-24_0300,0.000297098912644693
WindowID_2025-10-16_0300,0.00029669334523424977
WindowID_2025-10-03_0300,0.00029488534413754674
WindowID_2025-03-13_1000,0.0002917200349454314
WindowID_2024-12-23_1630,0.00027979340685327673
WindowID_2025-08-05_1630,0.00027972376039791977
WindowID_2025-07-23_1000,0.0002793259801384903
WindowID_2025-01-17_1000,0.00027663366626866744
WindowID_2025-01-02_1630,0.0002749530286925702
WindowID_2025-05-21_0300,0.0002746826134260415
WindowID_2025-07-28_0300,0.00027467610514341157
WindowID_2025-10-13_0300,0.000274411544016778
WindowID_2025-10-15_0300,0.0002743641195589922
WindowID_2025-10-21_1000,0.0002735861509238192
WindowID_2025-04-03_1000,0.00027321737700842147
WindowID_2025-02-20_1000,0.0002726353220760677
WindowID_2025-05-15_0300,0.0002722868749733603
WindowID_2025-05-22_1000,0.0002721305734505915
WindowID_2025-08-01_1000,0.0002696517012693642
WindowID_2025-01-07_1000,0.0002681905324041345
WindowID_2025-01-30_0300,0.00026694970715232676
WindowID_2025-08-05_1000,0.00026580356395526357
WindowID_2025-01-03_1000,0.00026397809238858116
WindowID_2025-09-22_1000,0.0002633568390560949
WindowID_2025-06-03_1000,0.0002620082809883063
WindowID_2025-10-06_0300,0.0002603195965548504
WindowID_2025-06-27_0300,0.0002599261032727944
WindowID_2025-06-20_0300,0.00025990245025211403
WindowID_2025-09-26_0300,0.00025678278975836856
WindowID_2025-10-15_1000,0.00025605488072117185
WindowID_2025-03-12_1000,0.0002537404687897285
WindowID_2025-10-16_1630,0.0002521295984085938
WindowID_2025-02-05_1000,0.0002515742509224902
WindowID_2025-09-29_1630,0.00024996285814217966
WindowID_2025-01-09_1000,0.00024808300499450363
WindowID_2025-02-04_0300,0.00024654368208224816
WindowID_2025-06-04_0300,0.0002459488175000823
WindowID_2025-06-19_1000,0.0002448714462598329
WindowID_2025-07-01_1000,0.0002438829382490063
WindowID_2025-01-15_1630,0.00024295615692362008
WindowID_2025-01-29_1000,0.0002422766729843283
WindowID_2025-10-16_1000,0.0002410911038950028
WindowID_2025-10-31_0300,0.00024060416874099297
WindowID_2025-10-24_1000,0.00024058721817078662
WindowID_2025-03-31_0300,0.00023999126715061036
WindowID_2025-01-10_1000,0.00023949591841129363
WindowID_2025-10-03_1000,0.00023899964777549776
WindowID_2025-06-10_1000,0.0002360798984281661
WindowID_2025-10-10_1630,0.0002359026334530745
WindowID_2025-07-09_1000,0.0002352780616825854
WindowID_2025-07-22_0300,0.00023467199839262998
WindowID_2025-09-23_1630,0.00023354643626403496
WindowID_2025-03-24_0300,0.00023336520388717122
WindowID_2025-02-06_1630,0.0002317282794450484
WindowID_2025-06-30_0300,0.00023155158788576246
WindowID_2025-07-29_0300,0.00023028888196035998
WindowID_2025-01-23_1000,0.00022881113333389223
WindowID_2025-09-05_1630,0.00022819141719150154
WindowID_2025-10-23_1000,0.00022660491301796948
WindowID_2025-08-26_1630,0.00022562882208347737
WindowID_2025-05-29_0300,0.0002256011285342634
WindowID_2024-12-02_1000,0.0002254147788098783
WindowID_2025-04-07_1630,0.00022380979901851257
WindowID_2025-02-18_0300,0.00022259608048899552
WindowID_2025-09-01_1000,0.00022177009825915912
WindowID_2025-03-20_0300,0.00022107142327179396
WindowID_2025-02-26_1000,0.00021972791262331702
WindowID_2025-07-10_0300,0.00021944010183126009
WindowID_2025-08-29_1000,0.00021889011308704804
WindowID_2025-05-09_0300,0.00021888795103379552
WindowID_2025-07-01_1630,0.00021875455983874802
WindowID_2025-10-09_0300,0.0002182157770053197
WindowID_2025-10-20_1000,0.0002175225196449083
WindowID_2025-08-08_1630,0.00021427187973189064
WindowID_2025-10-17_1000,0.00021358148982829355
WindowID_2024-12-04_1630,0.0002129097542960034
WindowID_2025-10-17_1630,0.00021278689180560543
WindowID_2024-12-12_0300,0.00021215061408753384
WindowID_2025-02-19_1000,0.00021094753902284186
WindowID_2025-10-01_1630,0.0002105036573095124
WindowID_2025-01-17_0300,0.0002102371056693802
WindowID_2025-08-06_1630,0.00021017096236789276
WindowID_2025-08-27_1000,0.00020988278846846155
WindowID_2025-11-04_1000,0.0002098781187035399
WindowID_2025-08-07_1630,0.00020951633804067662
WindowID_2025-06-18_0300,0.00020821306565166703
WindowID_2025-04-29_1000,0.00020691151595203348
