Local,Open,High,Low,Close,Volume
12.10.2016 01:00:00.000 UTC+03:00,1251.528,1253.13,1251.049,1253.129,0.11885000000000001
12.10.2016 01:05:00.000 UTC+03:00,1253.13,1253.34,1252.929,1253.29,0.0397
12.10.2016 01:10:00.000 UTC+03:00,1253.29,1254.009,1253.289,1253.859,0.09698
12.10.2016 01:15:00.000 UTC+03:00,1253.859,1253.878,1253.568,1253.709,0.05967
12.10.2016 01:20:00.000 UTC+03:00,1253.71,1253.91,1253.609,1253.91,0.04449
12.10.2016 01:25:00.000 UTC+03:00,1253.91,1254.72,1253.909,1254.569,0.08386
12.10.2016 01:30:00.000 UTC+03:00,1254.57,1254.688,1254.169,1254.179,0.07026
12.10.2016 01:35:00.000 UTC+03:00,1254.22,1254.428,1254.169,1254.42,0.06063
12.10.2016 01:40:00.000 UTC+03:00,1254.419,1254.78,1254.419,1254.68,0.05908000000000001
12.10.2016 01:45:00.000 UTC+03:00,1254.601,1254.88,1254.479,1254.739,0.04848
12.10.2016 01:50:00.000 UTC+03:00,1254.701,1254.939,1254.379,1254.379,0.05944
12.10.2016 01:55:00.000 UTC+03:00,1254.379,1254.38,1253.779,1254.179,0.0928
12.10.2016 02:00:00.000 UTC+03:00,1254.18,1256.029,1254.009,1254.929,0.12053
12.10.2016 02:05:00.000 UTC+03:00,1254.979,1255.1,1254.359,1254.692,0.06675
12.10.2016 02:10:00.000 UTC+03:00,1254.692,1255.168,1254.692,1255.159,0.06989
12.10.2016 02:15:00.000 UTC+03:00,1255.159,1255.21,1254.369,1254.419,0.0801
12.10.2016 02:20:00.000 UTC+03:00,1254.419,1254.56,1254.219,1254.369,0.06453
12.10.2016 02:25:00.000 UTC+03:00,1254.369,1254.41,1253.769,1253.798,0.06786
12.10.2016 02:30:00.000 UTC+03:00,1253.809,1254.088,1253.688,1253.898,0.09925
12.10.2016 02:35:00.000 UTC+03:00,1253.908,1254.798,1253.599,1254.308,0.14713
12.10.2016 02:40:00.000 UTC+03:00,1254.29,1255.479,1253.798,1255.188,0.17898
12.10.2016 02:45:00.000 UTC+03:00,1255.188,1255.218,1254.688,1254.738,0.16828
12.10.2016 02:50:00.000 UTC+03:00,1254.718,1255.069,1254.658,1254.948,0.12619
12.10.2016 02:55:00.000 UTC+03:00,1254.938,1255.149,1254.488,1254.499,0.17231
12.10.2016 03:00:00.000 UTC+03:00,1254.478,1254.719,1254.168,1254.318,0.20617000000000002
12.10.2016 03:05:00.000 UTC+03:00,1254.299,1254.389,1253.488,1254.378,0.18614000000000003
12.10.2016 03:10:00.000 UTC+03:00,1254.369,1254.569,1254.048,1254.218,0.13774
12.10.2016 03:15:00.000 UTC+03:00,1254.208,1254.208,1253.349,1253.698,0.16312999999999997
12.10.2016 03:20:00.000 UTC+03:00,1253.698,1253.809,1253.188,1253.608,0.16582
12.10.2016 03:25:00.000 UTC+03:00,1253.619,1253.978,1253.388,1253.909,0.14006
12.10.2016 03:30:00.000 UTC+03:00,1253.909,1254.398,1253.858,1253.998,0.13712
12.10.2016 03:35:00.000 UTC+03:00,1253.988,1254.008,1253.278,1253.429,0.16113
12.10.2016 03:40:00.000 UTC+03:00,1253.449,1253.648,1253.378,1253.539,0.12900999999999999
12.10.2016 03:45:00.000 UTC+03:00,1253.539,1253.568,1253.288,1253.468,0.13326000000000002
12.10.2016 03:50:00.000 UTC+03:00,1253.488,1253.538,1252.978,1253.309,0.21087
12.10.2016 03:55:00.000 UTC+03:00,1253.299,1253.709,1253.288,1253.68,0.2011
12.10.2016 04:00:00.000 UTC+03:00,1253.679,1255.119,1253.679,1254.718,0.30213
12.10.2016 04:05:00.000 UTC+03:00,1254.718,1254.868,1254.248,1254.538,0.15831
12.10.2016 04:10:00.000 UTC+03:00,1254.549,1254.928,1254.549,1254.629,0.10332999999999999
12.10.2016 04:15:00.000 UTC+03:00,1254.629,1255.228,1254.518,1255.129,0.17936
12.10.2016 04:20:00.000 UTC+03:00,1255.118,1255.679,1255.081,1255.172,0.13018
12.10.2016 04:25:00.000 UTC+03:00,1255.178,1255.249,1254.891,1255.161,0.15708
12.10.2016 04:30:00.000 UTC+03:00,1255.178,1256.038,1255.011,1255.84,0.20335
12.10.2016 04:35:00.000 UTC+03:00,1255.84,1255.959,1255.611,1255.928,0.12986
12.10.2016 04:40:00.000 UTC+03:00,1255.928,1256.239,1255.748,1256.151,0.11813
12.10.2016 04:45:00.000 UTC+03:00,1256.158,1256.792,1256.04,1256.198,0.08904
12.10.2016 04:50:00.000 UTC+03:00,1256.198,1256.671,1256.189,1256.532,0.07721999999999998
12.10.2016 04:55:00.000 UTC+03:00,1256.532,1256.582,1256.231,1256.338,0.06677
12.10.2016 05:00:00.000 UTC+03:00,1256.348,1257.019,1256.331,1256.928,0.22932000000000002
12.10.2016 05:05:00.000 UTC+03:00,1256.922,1257.279,1256.819,1257.148,0.20787999999999998
12.10.2016 05:10:00.000 UTC+03:00,1257.159,1257.391,1256.832,1256.832,0.18599000000000002
12.10.2016 05:15:00.000 UTC+03:00,1256.832,1256.832,1256.442,1256.571,0.07358
12.10.2016 05:20:00.000 UTC+03:00,1256.571,1257.011,1256.571,1256.962,0.044160000000000005
12.10.2016 05:25:00.000 UTC+03:00,1256.962,1257.182,1256.691,1256.82,0.09168000000000001
12.10.2016 05:30:00.000 UTC+03:00,1256.82,1257.008,1256.759,1256.912,0.12689
12.10.2016 05:35:00.000 UTC+03:00,1256.912,1257.209,1256.689,1257.089,0.16953
12.10.2016 05:40:00.000 UTC+03:00,1257.089,1257.208,1256.729,1256.892,0.16783
12.10.2016 05:45:00.000 UTC+03:00,1256.892,1256.951,1256.799,1256.819,0.13197
12.10.2016 05:50:00.000 UTC+03:00,1256.819,1256.938,1256.351,1256.368,0.09836
12.10.2016 05:55:00.000 UTC+03:00,1256.389,1256.621,1256.351,1256.541,0.07411000000000001
12.10.2016 06:00:00.000 UTC+03:00,1256.549,1256.739,1256.491,1256.641,0.1325
12.10.2016 06:05:00.000 UTC+03:00,1256.641,1256.98,1256.641,1256.919,0.11671000000000001
12.10.2016 06:10:00.000 UTC+03:00,1256.919,1257.122,1256.829,1257.111,0.15066000000000002
12.10.2016 06:15:00.000 UTC+03:00,1257.111,1257.15,1256.971,1257.089,0.103
12.10.2016 06:20:00.000 UTC+03:00,1257.099,1257.239,1257.059,1257.06,0.08731
12.10.2016 06:25:00.000 UTC+03:00,1257.059,1257.06,1256.789,1256.902,0.07782
12.10.2016 06:30:00.000 UTC+03:00,1256.902,1257.07,1256.902,1256.959,0.11245999999999999
12.10.2016 06:35:00.000 UTC+03:00,1256.959,1257.282,1256.959,1257.271,0.08941999999999999
12.10.2016 06:40:00.000 UTC+03:00,1257.271,1257.699,1257.241,1257.241,0.15813
12.10.2016 06:45:00.000 UTC+03:00,1257.241,1257.79,1257.211,1257.789,0.11003
12.10.2016 06:50:00.000 UTC+03:00,1257.79,1257.79,1257.508,1257.641,0.14776
12.10.2016 06:55:00.000 UTC+03:00,1257.649,1257.7,1257.289,1257.338,0.10123
12.10.2016 07:00:00.000 UTC+03:00,1257.358,1257.599,1257.152,1257.152,0.10826000000000001
12.10.2016 07:05:00.000 UTC+03:00,1257.159,1257.209,1257.038,1257.148,0.11263000000000001
12.10.2016 07:10:00.000 UTC+03:00,1257.158,1257.169,1256.841,1256.848,0.09837
12.10.2016 07:15:00.000 UTC+03:00,1256.922,1256.999,1256.789,1256.89,0.06932
12.10.2016 07:20:00.000 UTC+03:00,1256.89,1257.26,1256.841,1257.189,0.11717000000000001
12.10.2016 07:25:00.000 UTC+03:00,1257.189,1257.209,1256.859,1256.938,0.10653000000000001
12.10.2016 07:30:00.000 UTC+03:00,1256.949,1257.139,1256.949,1257.109,0.07416
12.10.2016 07:35:00.000 UTC+03:00,1257.059,1257.06,1256.839,1256.849,0.08661
12.10.2016 07:40:00.000 UTC+03:00,1256.849,1256.86,1256.521,1256.69,0.05535
12.10.2016 07:45:00.000 UTC+03:00,1256.69,1257.029,1256.539,1256.749,0.13174
12.10.2016 07:50:00.000 UTC+03:00,1256.749,1256.918,1256.218,1256.228,0.08627
12.10.2016 07:55:00.000 UTC+03:00,1256.218,1256.318,1256.099,1256.221,0.10386999999999999
12.10.2016 08:00:00.000 UTC+03:00,1256.221,1256.249,1256.059,1256.209,0.11662
12.10.2016 08:05:00.000 UTC+03:00,1256.209,1256.23,1256.089,1256.148,0.09423999999999999
12.10.2016 08:10:00.000 UTC+03:00,1256.148,1256.249,1256.029,1256.128,0.07801999999999999
12.10.2016 08:15:00.000 UTC+03:00,1256.139,1256.289,1255.989,1256.23,0.10792
12.10.2016 08:20:00.000 UTC+03:00,1256.229,1256.379,1256.029,1256.068,0.17101
12.10.2016 08:25:00.000 UTC+03:00,1256.059,1256.269,1255.999,1256.239,0.13618
12.10.2016 08:30:00.000 UTC+03:00,1256.248,1256.358,1256.068,1256.249,0.17420999999999998
12.10.2016 08:35:00.000 UTC+03:00,1256.209,1256.308,1255.889,1256.028,0.16405999999999998
12.10.2016 08:40:00.000 UTC+03:00,1256.018,1256.049,1255.52,1255.598,0.17790000000000003
12.10.2016 08:45:00.000 UTC+03:00,1255.578,1255.588,1254.988,1255.069,0.19743000000000002
12.10.2016 08:50:00.000 UTC+03:00,1255.088,1255.179,1254.828,1254.901,0.18371
12.10.2016 08:55:00.000 UTC+03:00,1254.938,1255.438,1254.689,1255.36,0.19837000000000002
12.10.2016 09:00:00.000 UTC+03:00,1255.289,1255.459,1254.641,1255.189,0.18688000000000002
12.10.2016 09:05:00.000 UTC+03:00,1255.189,1255.59,1255.17,1255.529,0.16405
12.10.2016 09:10:00.000 UTC+03:00,1255.52,1255.689,1254.769,1254.789,0.21922
12.10.2016 09:15:00.000 UTC+03:00,1254.769,1255.349,1254.511,1254.568,0.21117999999999998
12.10.2016 09:20:00.000 UTC+03:00,1254.588,1255.389,1254.579,1255.228,0.18028
12.10.2016 09:25:00.000 UTC+03:00,1255.239,1255.268,1254.628,1255.028,0.15982000000000002
12.10.2016 09:30:00.000 UTC+03:00,1255.028,1255.349,1255,1255.248,0.10863
12.10.2016 09:35:00.000 UTC+03:00,1255.249,1255.539,1255.009,1255.128,0.16472
12.10.2016 09:40:00.000 UTC+03:00,1255.118,1255.698,1255.01,1255.64,0.15098
12.10.2016 09:45:00.000 UTC+03:00,1255.658,1255.678,1255.418,1255.449,0.16109
12.10.2016 09:50:00.000 UTC+03:00,1255.469,1255.738,1255.299,1255.538,0.15303
12.10.2016 09:55:00.000 UTC+03:00,1255.548,1255.928,1255.318,1255.731,0.23411
12.10.2016 10:00:00.000 UTC+03:00,1255.811,1255.939,1255.658,1255.758,0.33124
12.10.2016 10:05:00.000 UTC+03:00,1255.758,1256.208,1255.758,1256.192,0.19686
12.10.2016 10:10:00.000 UTC+03:00,1256.198,1256.349,1255.609,1255.778,0.20647
12.10.2016 10:15:00.000 UTC+03:00,1255.758,1255.898,1255.518,1255.828,0.18248
12.10.2016 10:20:00.000 UTC+03:00,1255.849,1255.868,1255.429,1255.569,0.19768000000000002
12.10.2016 10:25:00.000 UTC+03:00,1255.549,1255.748,1255.321,1255.718,0.22688999999999998
12.10.2016 10:30:00.000 UTC+03:00,1255.719,1255.748,1255.228,1255.528,0.26988999999999996
12.10.2016 10:35:00.000 UTC+03:00,1255.558,1255.659,1255.421,1255.579,0.19017
12.10.2016 10:40:00.000 UTC+03:00,1255.569,1255.649,1253.901,1254.119,0.25922
12.10.2016 10:45:00.000 UTC+03:00,1254.138,1254.391,1253.629,1253.748,0.38503
12.10.2016 10:50:00.000 UTC+03:00,1253.768,1254.268,1253.71,1254.208,0.18468
12.10.2016 10:55:00.000 UTC+03:00,1254.218,1255.449,1254.141,1255.358,0.37646
12.10.2016 11:00:00.000 UTC+03:00,1255.379,1255.379,1254.589,1254.679,0.25073999999999996
12.10.2016 11:05:00.000 UTC+03:00,1254.672,1254.699,1254.008,1254.419,0.20817999999999998
12.10.2016 11:10:00.000 UTC+03:00,1254.408,1257.159,1254.408,1256.71,0.30079
12.10.2016 11:15:00.000 UTC+03:00,1256.709,1257.57,1256.509,1256.938,0.34232999999999997
12.10.2016 11:20:00.000 UTC+03:00,1256.958,1257.039,1256.441,1256.708,0.21030000000000001
12.10.2016 11:25:00.000 UTC+03:00,1256.728,1256.839,1256.431,1256.578,0.19386
12.10.2016 11:30:00.000 UTC+03:00,1256.572,1256.6,1256.199,1256.358,0.11602000000000001
12.10.2016 11:35:00.000 UTC+03:00,1256.369,1256.378,1255.742,1256.038,0.16235
12.10.2016 11:40:00.000 UTC+03:00,1256.039,1256.088,1255.639,1255.858,0.13324999999999998
12.10.2016 11:45:00.000 UTC+03:00,1255.839,1255.928,1255.632,1255.899,0.13196
12.10.2016 11:50:00.000 UTC+03:00,1255.899,1256.128,1255.562,1255.562,0.14779
12.10.2016 11:55:00.000 UTC+03:00,1255.609,1255.928,1255.508,1255.618,0.14906999999999998
12.10.2016 12:00:00.000 UTC+03:00,1255.609,1256.158,1255.609,1255.928,0.19912999999999997
12.10.2016 12:05:00.000 UTC+03:00,1255.938,1256.489,1255.628,1256.379,0.22404
12.10.2016 12:10:00.000 UTC+03:00,1256.358,1256.488,1256.148,1256.359,0.22090999999999997
12.10.2016 12:15:00.000 UTC+03:00,1256.359,1256.369,1255.999,1256.028,0.14579999999999999
12.10.2016 12:20:00.000 UTC+03:00,1256.048,1256.089,1255.691,1255.909,0.12881
12.10.2016 12:25:00.000 UTC+03:00,1255.881,1255.949,1255.511,1255.582,0.10017
12.10.2016 12:30:00.000 UTC+03:00,1255.598,1255.759,1255.508,1255.698,0.14487000000000003
12.10.2016 12:35:00.000 UTC+03:00,1255.681,1256.219,1255.681,1255.729,0.11773000000000002
12.10.2016 12:40:00.000 UTC+03:00,1255.728,1255.829,1255.588,1255.719,0.09081
12.10.2016 12:45:00.000 UTC+03:00,1255.711,1256.28,1255.518,1255.828,0.14521
12.10.2016 12:50:00.000 UTC+03:00,1255.839,1255.888,1255.401,1255.519,0.14285
12.10.2016 12:55:00.000 UTC+03:00,1255.508,1255.749,1255.479,1255.681,0.09386
12.10.2016 13:00:00.000 UTC+03:00,1255.681,1255.719,1255.191,1255.199,0.13091
12.10.2016 13:05:00.000 UTC+03:00,1255.218,1255.399,1255.058,1255.058,0.13523000000000002
12.10.2016 13:10:00.000 UTC+03:00,1255.088,1255.789,1255.078,1255.769,0.15213
12.10.2016 13:15:00.000 UTC+03:00,1255.769,1255.809,1255.579,1255.77,0.11217
12.10.2016 13:20:00.000 UTC+03:00,1255.77,1255.989,1255.75,1255.808,0.13277
12.10.2016 13:25:00.000 UTC+03:00,1255.819,1255.889,1255.602,1255.689,0.11748
12.10.2016 13:30:00.000 UTC+03:00,1255.689,1255.759,1255.088,1255.168,0.17315
12.10.2016 13:35:00.000 UTC+03:00,1255.149,1255.149,1254.801,1254.948,0.16264
12.10.2016 13:40:00.000 UTC+03:00,1254.931,1255.069,1254.808,1254.989,0.10367
12.10.2016 13:45:00.000 UTC+03:00,1254.989,1255.148,1254.849,1255.078,0.1081
12.10.2016 13:50:00.000 UTC+03:00,1255.098,1255.239,1254.901,1254.919,0.10997
12.10.2016 13:55:00.000 UTC+03:00,1254.928,1255.04,1254.658,1254.751,0.23576000000000003
12.10.2016 14:00:00.000 UTC+03:00,1254.799,1254.918,1254.061,1254.139,0.28241
12.10.2016 14:05:00.000 UTC+03:00,1254.129,1254.459,1253.862,1254.259,0.17558
12.10.2016 14:10:00.000 UTC+03:00,1254.239,1254.979,1254.148,1254.868,0.158
12.10.2016 14:15:00.000 UTC+03:00,1254.862,1254.898,1254.238,1254.331,0.18319
12.10.2016 14:20:00.000 UTC+03:00,1254.331,1254.781,1254.308,1254.489,0.20945999999999998
12.10.2016 14:25:00.000 UTC+03:00,1254.478,1254.528,1253.759,1254.058,0.21795
12.10.2016 14:30:00.000 UTC+03:00,1254.058,1254.599,1253.848,1254.468,0.22698
12.10.2016 14:35:00.000 UTC+03:00,1254.488,1254.599,1254.248,1254.458,0.12483999999999999
12.10.2016 14:40:00.000 UTC+03:00,1254.458,1254.599,1254.028,1254.048,0.17128
12.10.2016 14:45:00.000 UTC+03:00,1254.029,1254.269,1253.588,1253.761,0.19955
12.10.2016 14:50:00.000 UTC+03:00,1253.768,1253.769,1253.158,1253.272,0.32212
12.10.2016 14:55:00.000 UTC+03:00,1253.272,1253.538,1253.068,1253.378,0.18702
12.10.2016 15:00:00.000 UTC+03:00,1253.378,1253.959,1253.362,1253.579,0.22631
12.10.2016 15:05:00.000 UTC+03:00,1253.589,1253.589,1251.201,1251.452,0.32569000000000004
12.10.2016 15:10:00.000 UTC+03:00,1251.452,1252.221,1249.739,1252.221,0.44854000000000005
12.10.2016 15:15:00.000 UTC+03:00,1252.219,1252.261,1251.228,1251.818,0.32219
12.10.2016 15:20:00.000 UTC+03:00,1251.779,1252.389,1251.398,1252.201,0.29557000000000005
12.10.2016 15:25:00.000 UTC+03:00,1252.189,1253.481,1251.738,1252.598,0.39642
12.10.2016 15:30:00.000 UTC+03:00,1252.619,1254.02,1252.438,1253.272,0.3345
12.10.2016 15:35:00.000 UTC+03:00,1253.279,1253.482,1252.772,1253.048,0.20126999999999998
12.10.2016 15:40:00.000 UTC+03:00,1253.079,1253.188,1252.341,1252.929,0.23623
12.10.2016 15:45:00.000 UTC+03:00,1252.929,1253.279,1252.682,1252.782,0.17839
12.10.2016 15:50:00.000 UTC+03:00,1252.758,1253.319,1252.552,1252.999,0.24312
12.10.2016 15:55:00.000 UTC+03:00,1253.014,1253.852,1252.709,1253.572,0.23528000000000004
12.10.2016 16:00:00.000 UTC+03:00,1253.579,1254.142,1253.068,1253.929,0.28346000000000005
12.10.2016 16:05:00.000 UTC+03:00,1253.909,1256.022,1253.829,1255.171,0.3733
12.10.2016 16:10:00.000 UTC+03:00,1255.171,1256.25,1255.061,1255.992,0.22255000000000003
12.10.2016 16:15:00.000 UTC+03:00,1255.992,1256.262,1254.858,1255.162,0.20379
12.10.2016 16:20:00.000 UTC+03:00,1255.162,1255.672,1254.781,1255.288,0.21463
12.10.2016 16:25:00.000 UTC+03:00,1255.288,1255.689,1255.079,1255.079,0.43479
12.10.2016 16:30:00.000 UTC+03:00,1255.08,1255.478,1254.241,1254.331,0.28618
12.10.2016 16:35:00.000 UTC+03:00,1254.332,1254.748,1253.611,1253.772,0.23519
12.10.2016 16:40:00.000 UTC+03:00,1253.772,1254.849,1253.772,1254.688,0.3226200000000001
12.10.2016 16:45:00.000 UTC+03:00,1254.658,1255.579,1254.521,1255.571,0.22264
12.10.2016 16:50:00.000 UTC+03:00,1255.571,1256.028,1255.461,1255.599,0.26127
12.10.2016 16:55:00.000 UTC+03:00,1255.598,1258.598,1255.559,1257.491,0.42996
12.10.2016 17:00:00.000 UTC+03:00,1257.491,1258.836,1256.488,1256.811,0.42558
12.10.2016 17:05:00.000 UTC+03:00,1256.811,1256.901,1255.799,1256.109,0.47644999999999993
12.10.2016 17:10:00.000 UTC+03:00,1256.108,1256.549,1255.648,1256.038,0.5044700000000001
12.10.2016 17:15:00.000 UTC+03:00,1256.019,1256.299,1255.398,1255.518,0.32987999999999995
12.10.2016 17:20:00.000 UTC+03:00,1255.499,1255.588,1254.828,1255.068,0.32737
12.10.2016 17:25:00.000 UTC+03:00,1255.098,1255.4,1254.948,1254.948,0.28095000000000003
12.10.2016 17:30:00.000 UTC+03:00,1254.969,1255.232,1253.968,1254.228,0.28277
12.10.2016 17:35:00.000 UTC+03:00,1254.239,1254.259,1253.209,1253.868,0.4939
12.10.2016 17:40:00.000 UTC+03:00,1253.878,1253.919,1253.228,1253.249,0.33923
12.10.2016 17:45:00.000 UTC+03:00,1253.239,1253.822,1253.198,1253.269,0.30285
12.10.2016 17:50:00.000 UTC+03:00,1253.238,1253.268,1252.602,1252.978,0.31016
12.10.2016 17:55:00.000 UTC+03:00,1252.969,1253.109,1252.579,1252.718,0.39663000000000004
12.10.2016 18:00:00.000 UTC+03:00,1252.788,1252.928,1251.658,1252.768,0.42349000000000003
12.10.2016 18:05:00.000 UTC+03:00,1252.788,1252.939,1250.672,1252.028,0.45588
12.10.2016 18:10:00.000 UTC+03:00,1252.008,1252.638,1251.599,1251.809,0.43678
12.10.2016 18:15:00.000 UTC+03:00,1251.809,1252.251,1251.268,1251.778,0.32038
12.10.2016 18:20:00.000 UTC+03:00,1251.759,1252.048,1251.15,1251.921,0.29436999999999997
12.10.2016 18:25:00.000 UTC+03:00,1251.9,1252.55,1251.699,1252.408,0.32586
12.10.2016 18:30:00.000 UTC+03:00,1252.399,1252.982,1251.571,1252.612,0.38794999999999996
12.10.2016 18:35:00.000 UTC+03:00,1252.602,1252.911,1251.941,1252.191,0.14550999999999997
12.10.2016 18:40:00.000 UTC+03:00,1252.089,1252.941,1251.722,1252.939,0.12359
12.10.2016 18:45:00.000 UTC+03:00,1252.939,1253.069,1252.581,1252.591,0.14967
12.10.2016 18:50:00.000 UTC+03:00,1252.599,1252.888,1252.461,1252.682,0.1562
12.10.2016 18:55:00.000 UTC+03:00,1252.668,1253.098,1252.641,1252.658,0.18799
12.10.2016 19:00:00.000 UTC+03:00,1252.689,1253.528,1252.658,1253.249,0.22253
12.10.2016 19:05:00.000 UTC+03:00,1253.269,1253.361,1252.799,1253.158,0.16122999999999998
12.10.2016 19:10:00.000 UTC+03:00,1253.142,1253.689,1252.928,1253.258,0.17553999999999997
12.10.2016 19:15:00.000 UTC+03:00,1253.278,1253.808,1253.138,1253.158,0.24752000000000002
12.10.2016 19:20:00.000 UTC+03:00,1253.138,1253.368,1252.632,1253.251,0.20651
12.10.2016 19:25:00.000 UTC+03:00,1253.251,1253.329,1252.718,1253.249,0.20002
12.10.2016 19:30:00.000 UTC+03:00,1253.25,1253.438,1252.349,1252.358,0.19123
12.10.2016 19:35:00.000 UTC+03:00,1252.378,1253.379,1252.378,1252.9,0.23429000000000003
12.10.2016 19:40:00.000 UTC+03:00,1252.899,1252.948,1252.448,1252.618,0.13005
12.10.2016 19:45:00.000 UTC+03:00,1252.628,1252.719,1251.301,1251.59,0.26756
12.10.2016 19:50:00.000 UTC+03:00,1251.589,1252.192,1251.519,1251.992,0.25011
12.10.2016 19:55:00.000 UTC+03:00,1251.992,1252.119,1251.742,1251.898,0.19111
12.10.2016 20:00:00.000 UTC+03:00,1251.891,1252.298,1251.548,1251.598,0.21299
12.10.2016 20:05:00.000 UTC+03:00,1251.608,1253.128,1251.592,1252.829,0.30857
12.10.2016 20:10:00.000 UTC+03:00,1252.819,1253.498,1252.291,1253.038,0.27026999999999995
12.10.2016 20:15:00.000 UTC+03:00,1253.018,1253.059,1252.099,1252.219,0.22825
12.10.2016 20:20:00.000 UTC+03:00,1252.218,1252.829,1252.008,1252.518,0.27341
12.10.2016 20:25:00.000 UTC+03:00,1252.498,1252.528,1251.988,1252.388,0.33174000000000003
12.10.2016 20:30:00.000 UTC+03:00,1252.408,1252.609,1251.968,1252.068,0.15546
12.10.2016 20:35:00.000 UTC+03:00,1252.078,1252.278,1251.618,1251.828,0.18545
12.10.2016 20:40:00.000 UTC+03:00,1251.83,1252.068,1251.099,1251.949,0.22952999999999998
12.10.2016 20:45:00.000 UTC+03:00,1251.959,1252.31,1251.869,1252.262,0.13519
12.10.2016 20:50:00.000 UTC+03:00,1252.248,1252.501,1251.998,1252.312,0.08729
12.10.2016 20:55:00.000 UTC+03:00,1252.312,1252.46,1252.192,1252.241,0.08329999999999999
12.10.2016 21:00:00.000 UTC+03:00,1252.342,1254.76,1251.288,1252.908,0.47513999999999995
12.10.2016 21:05:00.000 UTC+03:00,1252.899,1253.908,1250.729,1253.768,0.47678000000000004
12.10.2016 21:10:00.000 UTC+03:00,1253.769,1255.918,1253.458,1255.449,0.49616000000000005
12.10.2016 21:15:00.000 UTC+03:00,1255.449,1257.1,1254.919,1256.75,0.40440000000000004
12.10.2016 21:20:00.000 UTC+03:00,1256.779,1256.99,1254.832,1255.991,0.27716
12.10.2016 21:25:00.000 UTC+03:00,1255.982,1256.161,1254.029,1254.388,0.33259
12.10.2016 21:30:00.000 UTC+03:00,1254.398,1256.049,1254.11,1255.648,0.31646
12.10.2016 21:35:00.000 UTC+03:00,1255.638,1255.838,1254.698,1255.128,0.28837999999999997
12.10.2016 21:40:00.000 UTC+03:00,1255.109,1255.148,1254.189,1254.829,0.20724000000000004
12.10.2016 21:45:00.000 UTC+03:00,1254.818,1255.479,1254.811,1255.359,0.15983000000000003
12.10.2016 21:50:00.000 UTC+03:00,1255.379,1255.569,1254.768,1255.169,0.18747
12.10.2016 21:55:00.000 UTC+03:00,1255.142,1255.189,1254.241,1254.348,0.20085
12.10.2016 22:00:00.000 UTC+03:00,1254.341,1255.191,1254.299,1254.999,0.21159000000000003
12.10.2016 22:05:00.000 UTC+03:00,1254.992,1255.542,1254.868,1255.192,0.18642999999999998
12.10.2016 22:10:00.000 UTC+03:00,1255.192,1255.542,1255.148,1255.298,0.15170999999999998
12.10.2016 22:15:00.000 UTC+03:00,1255.299,1255.568,1254.538,1254.541,0.18687
12.10.2016 22:20:00.000 UTC+03:00,1254.541,1255.408,1254.339,1254.841,0.18098
12.10.2016 22:25:00.000 UTC+03:00,1254.848,1255.058,1254.468,1254.848,0.12663
12.10.2016 22:30:00.000 UTC+03:00,1254.868,1254.978,1254.648,1254.842,0.16333
12.10.2016 22:35:00.000 UTC+03:00,1254.842,1255.169,1254.742,1255.159,0.12544
12.10.2016 22:40:00.000 UTC+03:00,1255.242,1255.369,1254.842,1254.891,0.13813
12.10.2016 22:45:00.000 UTC+03:00,1254.891,1254.959,1254.448,1254.568,0.17561999999999997
12.10.2016 22:50:00.000 UTC+03:00,1254.559,1254.778,1254.469,1254.648,0.13643
12.10.2016 22:55:00.000 UTC+03:00,1254.659,1255.48,1254.628,1255.179,0.26354
12.10.2016 23:00:00.000 UTC+03:00,1255.138,1255.28,1254.888,1254.939,0.15342
12.10.2016 23:05:00.000 UTC+03:00,1254.928,1254.928,1254.559,1254.679,0.09471
12.10.2016 23:10:00.000 UTC+03:00,1254.678,1254.879,1254.468,1254.508,0.09690000000000001
12.10.2016 23:15:00.000 UTC+03:00,1254.498,1254.598,1254.199,1254.39,0.11097000000000001
12.10.2016 23:20:00.000 UTC+03:00,1254.389,1254.649,1254.329,1254.358,0.11939999999999999
12.10.2016 23:25:00.000 UTC+03:00,1254.349,1254.58,1254.329,1254.469,0.11637
12.10.2016 23:30:00.000 UTC+03:00,1254.469,1254.67,1254.231,1254.659,0.05622
12.10.2016 23:35:00.000 UTC+03:00,1254.66,1254.66,1254.389,1254.531,0.04179
12.10.2016 23:40:00.000 UTC+03:00,1254.531,1254.61,1254.409,1254.49,0.04371
12.10.2016 23:45:00.000 UTC+03:00,1254.49,1254.67,1254.28,1254.628,0.046400000000000004
12.10.2016 23:50:00.000 UTC+03:00,1254.628,1255.24,1254.431,1255.229,0.05288999999999999
12.10.2016 23:55:00.000 UTC+03:00,1255.282,1255.421,1254.929,1254.929,0.02103