2016.10.11,22:00,1251.528,1253.13,1251.049,1253.129,0.11885
2016.10.11,22:05,1253.13,1253.34,1252.929,1253.29,0.0397
2016.10.11,22:10,1253.29,1254.009,1253.289,1253.859,0.09698
2016.10.11,22:15,1253.859,1253.878,1253.568,1253.709,0.05967
2016.10.11,22:20,1253.71,1253.91,1253.609,1253.91,0.04449
2016.10.11,22:25,1253.91,1254.72,1253.909,1254.569,0.08386
2016.10.11,22:30,1254.57,1254.688,1254.169,1254.179,0.07026
2016.10.11,22:35,1254.22,1254.428,1254.169,1254.42,0.06063
2016.10.11,22:40,1254.419,1254.78,1254.419,1254.68,0.05908
2016.10.11,22:45,1254.601,1254.88,1254.479,1254.739,0.04848
2016.10.11,22:50,1254.701,1254.939,1254.379,1254.379,0.05944
2016.10.11,22:55,1254.379,1254.38,1253.779,1254.179,0.0928
2016.10.11,23:00,1254.18,1256.029,1254.009,1254.929,0.12053
2016.10.11,23:05,1254.979,1255.1,1254.359,1254.692,0.06675
2016.10.11,23:10,1254.692,1255.168,1254.692,1255.159,0.06989
2016.10.11,23:15,1255.159,1255.21,1254.369,1254.419,0.0801
2016.10.11,23:20,1254.419,1254.56,1254.219,1254.369,0.06453
2016.10.11,23:25,1254.369,1254.41,1253.769,1253.798,0.06786
2016.10.11,23:30,1253.809,1254.088,1253.688,1253.898,0.09925
2016.10.11,23:35,1253.908,1254.798,1253.599,1254.308,0.14713
2016.10.11,23:40,1254.29,1255.479,1253.798,1255.188,0.17898
2016.10.11,23:45,1255.188,1255.218,1254.688,1254.738,0.16828
2016.10.11,23:50,1254.718,1255.069,1254.658,1254.948,0.12619
2016.10.11,23:55,1254.938,1255.149,1254.488,1254.499,0.17231
2016.10.12,00:00,1254.478,1254.719,1254.168,1254.318,0.20617
2016.10.12,00:05,1254.299,1254.389,1253.488,1254.378,0.18614
2016.10.12,00:10,1254.369,1254.569,1254.048,1254.218,0.13774
2016.10.12,00:15,1254.208,1254.208,1253.349,1253.698,0.1631299999999999
2016.10.12,00:20,1253.698,1253.809,1253.188,1253.608,0.16582
2016.10.12,00:25,1253.619,1253.978,1253.388,1253.909,0.14006
2016.10.12,00:30,1253.909,1254.398,1253.858,1253.998,0.13712
2016.10.12,00:35,1253.988,1254.008,1253.278,1253.429,0.16113
2016.10.12,00:40,1253.449,1253.648,1253.378,1253.539,0.1290099999999999
2016.10.12,00:45,1253.539,1253.568,1253.288,1253.468,0.13326
2016.10.12,00:50,1253.488,1253.538,1252.978,1253.309,0.21087
2016.10.12,00:55,1253.299,1253.709,1253.288,1253.68,0.2011
2016.10.12,01:00,1253.679,1255.119,1253.679,1254.718,0.30213
2016.10.12,01:05,1254.718,1254.868,1254.248,1254.538,0.15831
2016.10.12,01:10,1254.549,1254.928,1254.549,1254.629,0.1033299999999999
2016.10.12,01:15,1254.629,1255.228,1254.518,1255.129,0.17936
2016.10.12,01:20,1255.118,1255.679,1255.081,1255.172,0.13018
2016.10.12,01:25,1255.178,1255.249,1254.891,1255.161,0.15708
2016.10.12,01:30,1255.178,1256.038,1255.011,1255.84,0.20335
2016.10.12,01:35,1255.84,1255.959,1255.611,1255.928,0.12986
2016.10.12,01:40,1255.928,1256.239,1255.748,1256.151,0.11813
2016.10.12,01:45,1256.158,1256.792,1256.04,1256.198,0.08904
2016.10.12,01:50,1256.198,1256.671,1256.189,1256.532,0.0772199999999999
2016.10.12,01:55,1256.532,1256.582,1256.231,1256.338,0.06677
2016.10.12,02:00,1256.348,1257.019,1256.331,1256.928,0.22932
2016.10.12,02:05,1256.922,1257.279,1256.819,1257.148,0.2078799999999999
2016.10.12,02:10,1257.159,1257.391,1256.832,1256.832,0.18599
2016.10.12,02:15,1256.832,1256.832,1256.442,1256.571,0.07358
2016.10.12,02:20,1256.571,1257.011,1256.571,1256.962,0.04416
2016.10.12,02:25,1256.962,1257.182,1256.691,1256.82,0.09168
2016.10.12,02:30,1256.82,1257.008,1256.759,1256.912,0.12689
2016.10.12,02:35,1256.912,1257.209,1256.689,1257.089,0.16953
2016.10.12,02:40,1257.089,1257.208,1256.729,1256.892,0.16783
2016.10.12,02:45,1256.892,1256.951,1256.799,1256.819,0.13197
2016.10.12,02:50,1256.819,1256.938,1256.351,1256.368,0.09836
2016.10.12,02:55,1256.389,1256.621,1256.351,1256.541,0.07411
2016.10.12,03:00,1256.549,1256.739,1256.491,1256.641,0.1325
2016.10.12,03:05,1256.641,1256.98,1256.641,1256.919,0.11671
2016.10.12,03:10,1256.919,1257.122,1256.829,1257.111,0.15066
2016.10.12,03:15,1257.111,1257.15,1256.971,1257.089,0.103
2016.10.12,03:20,1257.099,1257.239,1257.059,1257.06,0.08731
2016.10.12,03:25,1257.059,1257.06,1256.789,1256.902,0.07782
2016.10.12,03:30,1256.902,1257.07,1256.902,1256.959,0.1124599999999999
2016.10.12,03:35,1256.959,1257.282,1256.959,1257.271,0.0894199999999999
2016.10.12,03:40,1257.271,1257.699,1257.241,1257.241,0.15813
2016.10.12,03:45,1257.241,1257.79,1257.211,1257.789,0.11003
2016.10.12,03:50,1257.79,1257.79,1257.508,1257.641,0.14776
2016.10.12,03:55,1257.649,1257.7,1257.289,1257.338,0.10123
2016.10.12,04:00,1257.358,1257.599,1257.152,1257.152,0.10826
2016.10.12,04:05,1257.159,1257.209,1257.038,1257.148,0.11263
2016.10.12,04:10,1257.158,1257.169,1256.841,1256.848,0.09837
2016.10.12,04:15,1256.922,1256.999,1256.789,1256.89,0.06932
2016.10.12,04:20,1256.89,1257.26,1256.841,1257.189,0.11717
2016.10.12,04:25,1257.189,1257.209,1256.859,1256.938,0.10653
2016.10.12,04:30,1256.949,1257.139,1256.949,1257.109,0.07416
2016.10.12,04:35,1257.059,1257.06,1256.839,1256.849,0.08661
2016.10.12,04:40,1256.849,1256.86,1256.521,1256.69,0.05535
2016.10.12,04:45,1256.69,1257.029,1256.539,1256.749,0.13174
2016.10.12,04:50,1256.749,1256.918,1256.218,1256.228,0.08627
2016.10.12,04:55,1256.218,1256.318,1256.099,1256.221,0.1038699999999999
2016.10.12,05:00,1256.221,1256.249,1256.059,1256.209,0.11662
2016.10.12,05:05,1256.209,1256.23,1256.089,1256.148,0.0942399999999999
2016.10.12,05:10,1256.148,1256.249,1256.029,1256.128,0.0780199999999999
2016.10.12,05:15,1256.139,1256.289,1255.989,1256.23,0.10792
2016.10.12,05:20,1256.229,1256.379,1256.029,1256.068,0.17101
2016.10.12,05:25,1256.059,1256.269,1255.999,1256.239,0.13618
2016.10.12,05:30,1256.248,1256.358,1256.068,1256.249,0.1742099999999999
2016.10.12,05:35,1256.209,1256.308,1255.889,1256.028,0.1640599999999999
2016.10.12,05:40,1256.018,1256.049,1255.52,1255.598,0.1779
2016.10.12,05:45,1255.578,1255.588,1254.988,1255.069,0.19743
2016.10.12,05:50,1255.088,1255.179,1254.828,1254.901,0.18371
2016.10.12,05:55,1254.938,1255.438,1254.689,1255.36,0.19837
2016.10.12,06:00,1255.289,1255.459,1254.641,1255.189,0.18688
2016.10.12,06:05,1255.189,1255.59,1255.17,1255.529,0.16405
2016.10.12,06:10,1255.52,1255.689,1254.769,1254.789,0.21922
2016.10.12,06:15,1254.769,1255.349,1254.511,1254.568,0.2111799999999999
2016.10.12,06:20,1254.588,1255.389,1254.579,1255.228,0.18028
2016.10.12,06:25,1255.239,1255.268,1254.628,1255.028,0.15982
2016.10.12,06:30,1255.028,1255.349,1255.0,1255.248,0.10863
2016.10.12,06:35,1255.249,1255.539,1255.009,1255.128,0.16472
2016.10.12,06:40,1255.118,1255.698,1255.01,1255.64,0.15098
2016.10.12,06:45,1255.658,1255.678,1255.418,1255.449,0.16109
2016.10.12,06:50,1255.469,1255.738,1255.299,1255.538,0.15303
2016.10.12,06:55,1255.548,1255.928,1255.318,1255.731,0.23411
2016.10.12,07:00,1255.811,1255.939,1255.658,1255.758,0.33124
2016.10.12,07:05,1255.758,1256.208,1255.758,1256.192,0.19686
2016.10.12,07:10,1256.198,1256.349,1255.609,1255.778,0.20647
2016.10.12,07:15,1255.758,1255.898,1255.518,1255.828,0.18248
2016.10.12,07:20,1255.849,1255.868,1255.429,1255.569,0.19768
2016.10.12,07:25,1255.549,1255.748,1255.321,1255.718,0.2268899999999999
2016.10.12,07:30,1255.719,1255.748,1255.228,1255.528,0.2698899999999999
2016.10.12,07:35,1255.558,1255.659,1255.421,1255.579,0.19017
2016.10.12,07:40,1255.569,1255.649,1253.901,1254.119,0.25922
2016.10.12,07:45,1254.138,1254.391,1253.629,1253.748,0.38503
2016.10.12,07:50,1253.768,1254.268,1253.71,1254.208,0.18468
2016.10.12,07:55,1254.218,1255.449,1254.141,1255.358,0.37646
2016.10.12,08:00,1255.379,1255.379,1254.589,1254.679,0.2507399999999999
2016.10.12,08:05,1254.672,1254.699,1254.008,1254.419,0.2081799999999999
2016.10.12,08:10,1254.408,1257.159,1254.408,1256.71,0.30079
2016.10.12,08:15,1256.709,1257.57,1256.509,1256.938,0.3423299999999999
2016.10.12,08:20,1256.958,1257.039,1256.441,1256.708,0.2103
2016.10.12,08:25,1256.728,1256.839,1256.431,1256.578,0.19386
2016.10.12,08:30,1256.572,1256.6,1256.199,1256.358,0.11602
2016.10.12,08:35,1256.369,1256.378,1255.742,1256.038,0.16235
2016.10.12,08:40,1256.039,1256.088,1255.639,1255.858,0.1332499999999999
2016.10.12,08:45,1255.839,1255.928,1255.632,1255.899,0.13196
2016.10.12,08:50,1255.899,1256.128,1255.562,1255.562,0.14779
2016.10.12,08:55,1255.609,1255.928,1255.508,1255.618,0.1490699999999999
2016.10.12,09:00,1255.609,1256.158,1255.609,1255.928,0.1991299999999999
2016.10.12,09:05,1255.938,1256.489,1255.628,1256.379,0.22404
2016.10.12,09:10,1256.358,1256.488,1256.148,1256.359,0.2209099999999999
2016.10.12,09:15,1256.359,1256.369,1255.999,1256.028,0.1457999999999999
2016.10.12,09:20,1256.048,1256.089,1255.691,1255.909,0.12881
2016.10.12,09:25,1255.881,1255.949,1255.511,1255.582,0.10017
2016.10.12,09:30,1255.598,1255.759,1255.508,1255.698,0.14487
2016.10.12,09:35,1255.681,1256.219,1255.681,1255.729,0.11773
2016.10.12,09:40,1255.728,1255.829,1255.588,1255.719,0.09081
2016.10.12,09:45,1255.711,1256.28,1255.518,1255.828,0.14521
2016.10.12,09:50,1255.839,1255.888,1255.401,1255.519,0.14285
2016.10.12,09:55,1255.508,1255.749,1255.479,1255.681,0.09386
2016.10.12,10:00,1255.681,1255.719,1255.191,1255.199,0.13091
2016.10.12,10:05,1255.218,1255.399,1255.058,1255.058,0.13523
2016.10.12,10:10,1255.088,1255.789,1255.078,1255.769,0.15213
2016.10.12,10:15,1255.769,1255.809,1255.579,1255.77,0.11217
2016.10.12,10:20,1255.77,1255.989,1255.75,1255.808,0.13277
2016.10.12,10:25,1255.819,1255.889,1255.602,1255.689,0.11748
2016.10.12,10:30,1255.689,1255.759,1255.088,1255.168,0.17315
2016.10.12,10:35,1255.149,1255.149,1254.801,1254.948,0.16264
2016.10.12,10:40,1254.931,1255.069,1254.808,1254.989,0.10367
2016.10.12,10:45,1254.989,1255.148,1254.849,1255.078,0.1081
2016.10.12,10:50,1255.098,1255.239,1254.901,1254.919,0.10997
2016.10.12,10:55,1254.928,1255.04,1254.658,1254.751,0.23576
2016.10.12,11:00,1254.799,1254.918,1254.061,1254.139,0.28241
2016.10.12,11:05,1254.129,1254.459,1253.862,1254.259,0.17558
2016.10.12,11:10,1254.239,1254.979,1254.148,1254.868,0.158
2016.10.12,11:15,1254.862,1254.898,1254.238,1254.331,0.18319
2016.10.12,11:20,1254.331,1254.781,1254.308,1254.489,0.2094599999999999
2016.10.12,11:25,1254.478,1254.528,1253.759,1254.058,0.21795
2016.10.12,11:30,1254.058,1254.599,1253.848,1254.468,0.22698
2016.10.12,11:35,1254.488,1254.599,1254.248,1254.458,0.1248399999999999
2016.10.12,11:40,1254.458,1254.599,1254.028,1254.048,0.17128
2016.10.12,11:45,1254.029,1254.269,1253.588,1253.761,0.19955
2016.10.12,11:50,1253.768,1253.769,1253.158,1253.272,0.32212
2016.10.12,11:55,1253.272,1253.538,1253.068,1253.378,0.18702
2016.10.12,12:00,1253.378,1253.959,1253.362,1253.579,0.22631
2016.10.12,12:05,1253.589,1253.589,1251.201,1251.452,0.32569
2016.10.12,12:10,1251.452,1252.221,1249.739,1252.221,0.44854
2016.10.12,12:15,1252.219,1252.261,1251.228,1251.818,0.32219
2016.10.12,12:20,1251.779,1252.389,1251.398,1252.201,0.29557
2016.10.12,12:25,1252.189,1253.481,1251.738,1252.598,0.39642
2016.10.12,12:30,1252.619,1254.02,1252.438,1253.272,0.3345
2016.10.12,12:35,1253.279,1253.482,1252.772,1253.048,0.2012699999999999
2016.10.12,12:40,1253.079,1253.188,1252.341,1252.929,0.23623
2016.10.12,12:45,1252.929,1253.279,1252.682,1252.782,0.17839
2016.10.12,12:50,1252.758,1253.319,1252.552,1252.999,0.24312
2016.10.12,12:55,1253.014,1253.852,1252.709,1253.572,0.23528
2016.10.12,13:00,1253.579,1254.142,1253.068,1253.929,0.28346
2016.10.12,13:05,1253.909,1256.022,1253.829,1255.171,0.3733
2016.10.12,13:10,1255.171,1256.25,1255.061,1255.992,0.22255
2016.10.12,13:15,1255.992,1256.262,1254.858,1255.162,0.20379
2016.10.12,13:20,1255.162,1255.672,1254.781,1255.288,0.21463
2016.10.12,13:25,1255.288,1255.689,1255.079,1255.079,0.43479
2016.10.12,13:30,1255.08,1255.478,1254.241,1254.331,0.28618
2016.10.12,13:35,1254.332,1254.748,1253.611,1253.772,0.23519
2016.10.12,13:40,1253.772,1254.849,1253.772,1254.688,0.3226200000000001
2016.10.12,13:45,1254.658,1255.579,1254.521,1255.571,0.22264
2016.10.12,13:50,1255.571,1256.028,1255.461,1255.599,0.26127
2016.10.12,13:55,1255.598,1258.598,1255.559,1257.491,0.42996
2016.10.12,14:00,1257.491,1258.836,1256.488,1256.811,0.42558
2016.10.12,14:05,1256.811,1256.901,1255.799,1256.109,0.4764499999999999
2016.10.12,14:10,1256.108,1256.549,1255.648,1256.038,0.5044700000000001
2016.10.12,14:15,1256.019,1256.299,1255.398,1255.518,0.3298799999999999
2016.10.12,14:20,1255.499,1255.588,1254.828,1255.068,0.32737
2016.10.12,14:25,1255.098,1255.4,1254.948,1254.948,0.28095
2016.10.12,14:30,1254.969,1255.232,1253.968,1254.228,0.28277
2016.10.12,14:35,1254.239,1254.259,1253.209,1253.868,0.4939
2016.10.12,14:40,1253.878,1253.919,1253.228,1253.249,0.33923
2016.10.12,14:45,1253.239,1253.822,1253.198,1253.269,0.30285
2016.10.12,14:50,1253.238,1253.268,1252.602,1252.978,0.31016
2016.10.12,14:55,1252.969,1253.109,1252.579,1252.718,0.39663
2016.10.12,15:00,1252.788,1252.928,1251.658,1252.768,0.42349
2016.10.12,15:05,1252.788,1252.939,1250.672,1252.028,0.45588
2016.10.12,15:10,1252.008,1252.638,1251.599,1251.809,0.43678
2016.10.12,15:15,1251.809,1252.251,1251.268,1251.778,0.32038
2016.10.12,15:20,1251.759,1252.048,1251.15,1251.921,0.2943699999999999
2016.10.12,15:25,1251.9,1252.55,1251.699,1252.408,0.32586
2016.10.12,15:30,1252.399,1252.982,1251.571,1252.612,0.3879499999999999
2016.10.12,15:35,1252.602,1252.911,1251.941,1252.191,0.1455099999999999
2016.10.12,15:40,1252.089,1252.941,1251.722,1252.939,0.12359
2016.10.12,15:45,1252.939,1253.069,1252.581,1252.591,0.14967
2016.10.12,15:50,1252.599,1252.888,1252.461,1252.682,0.1562
2016.10.12,15:55,1252.668,1253.098,1252.641,1252.658,0.18799
2016.10.12,16:00,1252.689,1253.528,1252.658,1253.249,0.22253
2016.10.12,16:05,1253.269,1253.361,1252.799,1253.158,0.1612299999999999
2016.10.12,16:10,1253.142,1253.689,1252.928,1253.258,0.1755399999999999
2016.10.12,16:15,1253.278,1253.808,1253.138,1253.158,0.24752
2016.10.12,16:20,1253.138,1253.368,1252.632,1253.251,0.20651
2016.10.12,16:25,1253.251,1253.329,1252.718,1253.249,0.20002
2016.10.12,16:30,1253.25,1253.438,1252.349,1252.358,0.19123
2016.10.12,16:35,1252.378,1253.379,1252.378,1252.9,0.23429
2016.10.12,16:40,1252.899,1252.948,1252.448,1252.618,0.13005
2016.10.12,16:45,1252.628,1252.719,1251.301,1251.59,0.26756
2016.10.12,16:50,1251.589,1252.192,1251.519,1251.992,0.25011
2016.10.12,16:55,1251.992,1252.119,1251.742,1251.898,0.19111
2016.10.12,17:00,1251.891,1252.298,1251.548,1251.598,0.21299
2016.10.12,17:05,1251.608,1253.128,1251.592,1252.829,0.30857
2016.10.12,17:10,1252.819,1253.498,1252.291,1253.038,0.2702699999999999
2016.10.12,17:15,1253.018,1253.059,1252.099,1252.219,0.22825
2016.10.12,17:20,1252.218,1252.829,1252.008,1252.518,0.27341
2016.10.12,17:25,1252.498,1252.528,1251.988,1252.388,0.33174
2016.10.12,17:30,1252.408,1252.609,1251.968,1252.068,0.15546
2016.10.12,17:35,1252.078,1252.278,1251.618,1251.828,0.18545
2016.10.12,17:40,1251.83,1252.068,1251.099,1251.949,0.2295299999999999
2016.10.12,17:45,1251.959,1252.31,1251.869,1252.262,0.13519
2016.10.12,17:50,1252.248,1252.501,1251.998,1252.312,0.08729
2016.10.12,17:55,1252.312,1252.46,1252.192,1252.241,0.0832999999999999
2016.10.12,18:00,1252.342,1254.76,1251.288,1252.908,0.4751399999999999
2016.10.12,18:05,1252.899,1253.908,1250.729,1253.768,0.47678
2016.10.12,18:10,1253.769,1255.918,1253.458,1255.449,0.49616
2016.10.12,18:15,1255.449,1257.1,1254.919,1256.75,0.4044
2016.10.12,18:20,1256.779,1256.99,1254.832,1255.991,0.27716
2016.10.12,18:25,1255.982,1256.161,1254.029,1254.388,0.33259
2016.10.12,18:30,1254.398,1256.049,1254.11,1255.648,0.31646
2016.10.12,18:35,1255.638,1255.838,1254.698,1255.128,0.2883799999999999
2016.10.12,18:40,1255.109,1255.148,1254.189,1254.829,0.20724
2016.10.12,18:45,1254.818,1255.479,1254.811,1255.359,0.15983
2016.10.12,18:50,1255.379,1255.569,1254.768,1255.169,0.18747
2016.10.12,18:55,1255.142,1255.189,1254.241,1254.348,0.20085
2016.10.12,19:00,1254.341,1255.191,1254.299,1254.999,0.21159
2016.10.12,19:05,1254.992,1255.542,1254.868,1255.192,0.1864299999999999
2016.10.12,19:10,1255.192,1255.542,1255.148,1255.298,0.1517099999999999
2016.10.12,19:15,1255.299,1255.568,1254.538,1254.541,0.18687
2016.10.12,19:20,1254.541,1255.408,1254.339,1254.841,0.18098
2016.10.12,19:25,1254.848,1255.058,1254.468,1254.848,0.12663
2016.10.12,19:30,1254.868,1254.978,1254.648,1254.842,0.16333
2016.10.12,19:35,1254.842,1255.169,1254.742,1255.159,0.12544
2016.10.12,19:40,1255.242,1255.369,1254.842,1254.891,0.13813
2016.10.12,19:45,1254.891,1254.959,1254.448,1254.568,0.1756199999999999
2016.10.12,19:50,1254.559,1254.778,1254.469,1254.648,0.13643
2016.10.12,19:55,1254.659,1255.48,1254.628,1255.179,0.26354
2016.10.12,20:00,1255.138,1255.28,1254.888,1254.939,0.15342
2016.10.12,20:05,1254.928,1254.928,1254.559,1254.679,0.09471
2016.10.12,20:10,1254.678,1254.879,1254.468,1254.508,0.0969
2016.10.12,20:15,1254.498,1254.598,1254.199,1254.39,0.11097
2016.10.12,20:20,1254.389,1254.649,1254.329,1254.358,0.1193999999999999
2016.10.12,20:25,1254.349,1254.58,1254.329,1254.469,0.11637
2016.10.12,20:30,1254.469,1254.67,1254.231,1254.659,0.05622
2016.10.12,20:35,1254.66,1254.66,1254.389,1254.531,0.04179
2016.10.12,20:40,1254.531,1254.61,1254.409,1254.49,0.04371
2016.10.12,20:45,1254.49,1254.67,1254.28,1254.628,0.0464
2016.10.12,20:50,1254.628,1255.24,1254.431,1255.229,0.0528899999999999
2016.10.12,20:55,1255.282,1255.421,1254.929,1254.929,0.02103
