WindowID,EntryTime,Type,Status,MAE,MFE,BarsTracked,EntryPrice,StopPrice,TargetPrice,Bar1_Close,Bar3_Close,Bar5_Close,Bar10_Close
2025-06-30_1630,2025-06-30 16:45:00,SELL,SL_HIT,-54.87999999999738,3.3700000000026193,20,22581.15,22656.03,22431.390000000007,22581.15,22608.9,22612.78,22608.27
2025-07-01_0300,2025-07-01 03:35:00,BUY,SL_HIT,-12.5,16.75,20,22687.03,22670.4,22720.289999999997,22687.03,22691.15,22689.78,22680.15
2025-07-01_1000,2025-07-01 10:15:00,SELL,TP_HIT,-18.62000000000262,20.25,20,22628.78,22654.53,22577.28,22628.78,22631.9,22626.65,22616.78
2025-07-01_1630,2025-07-01 16:50:00,BUY,SL_HIT,-47.25,21.0,7,22613.4,22569.28,22701.640000000007,22613.4,22592.65,22618.9,
2025-07-02_0300,2025-07-02 04:30:00,SELL,TP_HIT,-11.12000000000262,30.12999999999738,9,22495.03,22508.28,22468.53,22495.03,22505.9,22494.53,
2025-07-02_1000,2025-07-02 10:15:00,SELL,TP_HIT,-11.75,48.37999999999738,20,22540.53,22566.15,22489.289999999997,22540.53,22523.28,22533.4,22516.53
2025-07-02_1630,2025-07-02 16:45:00,BUY,TP_HIT,-16.5,121.53999999999724,14,22499.9,22441.15,22617.4,22499.9,22496.28,22532.64,22592.82
2025-07-03_0300,2025-07-03 04:20:00,BUY,SL_HIT,-21.87999999999738,8.0,11,22651.78,22631.28,22692.78,22651.78,22650.28,22644.9,22633.78
2025-07-03_1000,2025-07-03 10:35:00,BUY,SL_HIT,-26.5,3.8700000000026193,14,22693.03,22670.53,22738.03,22693.03,22686.9,22676.9,22677.03
2025-07-03_1630,2025-07-03 16:50:00,BUY,SL_HIT,-32.0,81.15000000000146,20,22794.28,22728.03,22926.78,22794.28,22839.15,22852.28,22850.4
2025-07-04_1000,2025-07-04 11:20:00,SELL,SL_HIT,-19.0,42.75,20,22750.53,22804.9,22641.789999999997,22750.53,22751.78,22756.03,22737.78
2025-07-07_0300,2025-07-07 03:40:00,SELL,SL_HIT,-16.0,52.12999999999738,20,22767.53,22800.28,22702.03,22767.53,22771.78,22746.03,22755.9
2025-07-07_1630,2025-07-07 17:55:00,SELL,SL_HIT,-61.599999999998545,62.590000000000146,20,22698.63,22776.15,22543.59,22698.63,22708.73,22707.32,22715.81
2025-07-08_1000,2025-07-08 11:00:00,BUY,SL_HIT,-20.25,14.5,20,22754.78,22728.65,22807.039999999997,22754.78,22753.03,22756.4,22752.28
2025-07-08_1630,2025-07-08 16:55:00,SELL,SL_HIT,-59.080000000001746,40.95999999999913,20,22687.03,22748.9,22563.289999999997,22687.03,22684.15,22686.43,22731.31
2025-07-09_0300,2025-07-09 03:30:00,SELL,SL_HIT,-34.75,11.12000000000262,19,22672.9,22706.15,22606.4,22672.9,22685.4,22686.03,22688.28
2025-07-09_1000,2025-07-09 12:10:00,BUY,TP_HIT,-16.25,33.12000000000262,20,22716.28,22682.9,22783.039999999997,22716.28,22735.9,22737.03,22731.28
2025-07-09_1630,2025-07-09 16:45:00,BUY,SL_HIT,-121.76000000000204,25.75,11,22892.4,22785.53,23106.140000000007,22892.4,22893.65,22896.3,22805.44
2025-07-10_0300,2025-07-10 03:25:00,SELL,SL_HIT,-9.119999999998981,24.88000000000102,20,22822.18,22844.3,22777.94,22822.18,22822.18,22821.68,22813.05
2025-07-10_1000,2025-07-10 11:25:00,BUY,SL_HIT,-24.75,13.369999999998981,20,22845.93,22792.55,22952.69,22845.93,22849.43,22844.68,22851.3
2025-07-10_1630,2025-07-10 16:55:00,SELL,SL_HIT,-49.01000000000204,58.86999999999898,20,22769.55,22898.8,22511.05,22769.55,22739.8,22774.05,22783.73
2025-07-22_0300,2025-07-22 03:20:00,BUY,SL_HIT,-15.25,2.1299999999973807,7,23201.65,23188.15,23228.65,23201.65,23198.9,23191.9,
2025-07-22_1000,2025-07-22 10:55:00,SELL,SL_HIT,-13.12000000000262,35.0,20,23147.28,23189.15,23063.539999999997,23147.28,23152.28,23151.9,23123.9
2025-07-22_1630,2025-07-22 16:45:00,SELL,SL_HIT,-64.62999999999738,102.87000000000262,20,23056.15,23191.53,22785.390000000007,23056.15,22985.4,23019.03,23045.91
2025-07-24_0300,2025-07-24 03:35:00,BUY,SL_HIT,-11.25,20.61999999999898,20,23252.47,23233.59,23290.230000000003,23252.47,23253.97,23245.74,23270.22
2025-07-24_1000,2025-07-24 10:55:00,BUY,SL_HIT,-22.0,0.5,2,23220.99,23204.11,23254.750000000004,23220.99,,,
2025-07-24_1630,2025-07-24 17:05:00,SELL,SL_HIT,-65.52000000000044,32.25,20,23180.7,23249.08,23043.94,23180.7,23184.58,23181.83,23217.36
2025-07-25_0300,2025-07-25 04:35:00,BUY,SL_HIT,-2.6200000000026193,14.37999999999738,20,23276.4,23256.15,23316.9,23276.4,23284.03,23281.53,23285.15
2025-07-25_1000,2025-07-25 10:15:00,SELL,TP_HIT,-7.25,26.5,20,23230.65,23248.9,23194.15,23230.65,23222.15,23225.4,23221.03
2025-07-25_1630,2025-07-25 16:45:00,BUY,TP_HIT,-22.75,39.95999999999913,20,23239.15,23186.28,23344.890000000007,23239.15,23244.4,23259.32,23257.71
2025-07-28_0300,2025-07-28 03:15:00,BUY,TP_HIT,-10.0,4.75,20,23397.65,23381.9,23429.15,23397.65,23394.9,23395.78,23393.28
2025-07-28_1000,2025-07-28 10:30:00,SELL,TP_HIT,-15.37000000000262,2.6299999999973807,20,23392.78,23421.4,23335.539999999997,23392.78,23390.4,23403.9,23393.53
2025-07-28_1630,2025-07-28 16:50:00,BUY,SL_HIT,-51.150000000001455,19.87999999999738,18,23365.65,23322.15,23452.65,23365.65,23369.53,23374.65,23367.01
2025-07-29_0300,2025-07-29 03:25:00,BUY,TP_HIT,-10.12999999999738,13.37000000000262,20,23393.28,23378.78,23422.28,23393.28,23394.9,23393.15,23402.15
2025-07-29_1000,2025-07-29 10:30:00,BUY,TP_HIT,-4.5,35.0,20,23425.15,23406.4,23462.65,23425.15,23436.65,23452.4,23452.15
2025-07-29_1630,2025-07-29 16:45:00,SELL,TP_HIT,-35.5,104.06000000000131,20,23451.65,23513.65,23327.65,23451.65,23449.65,23433.53,23420.58
2025-07-30_0300,2025-07-30 05:05:00,BUY,SL_HIT,-13.25,12.62999999999738,20,23356.4,23334.28,23400.640000000007,23356.4,23353.9,23349.03,23357.65
2025-07-30_1630,2025-07-30 17:20:00,BUY,SL_HIT,-39.590000000000146,25.520000000000437,20,23377.25,23313.53,23504.69,23377.25,23377.38,23379.98,23367.95
2025-07-31_0300,2025-07-31 03:15:00,BUY,TP_HIT,-19.37999999999738,41.75,20,23603.28,23578.03,23653.78,23603.28,23602.4,23609.03,23620.53
2025-07-31_1000,2025-07-31 10:20:00,BUY,TP_HIT,-13.37999999999738,36.75,5,23664.78,23649.28,23695.78,23664.78,23676.65,23700.15,
2025-07-31_1630,2025-07-31 17:30:00,SELL,TP_HIT,-34.55999999999767,135.1600000000035,20,23484.58,23615.65,23222.44,23484.58,23482.93,23432.02,23369.05
2025-08-01_0300,2025-08-01 03:20:00,SELL,SL_HIT,-37.62000000000262,39.75,12,23142.78,23174.78,23078.78,23142.78,23132.4,23152.4,23160.28
2025-08-01_1000,2025-08-01 10:15:00,SELL,TP_HIT,-24.62000000000262,143.37999999999738,20,23077.78,23150.03,22933.28,23077.78,23057.03,23033.28,23021.65
2025-08-01_1630,2025-08-01 16:45:00,SELL,SL_HIT,-159.62000000000262,67.5,20,22738.78,22966.78,22282.78,22738.78,22748.4,22763.4,22884.9
2025-08-04_1630,2025-08-04 16:45:00,BUY,SL_HIT,-28.989999999997963,43.13000000000102,20,23099.03,22971.9,23353.289999999997,23099.03,23128.9,23111.3,23128.94
2025-08-06_0300,2025-08-06 03:35:00,BUY,TP_HIT,-21.25,54.0,20,22977.4,22940.4,23051.4,22977.4,22969.53,22963.53,22965.9
2025-08-06_1000,2025-08-06 11:25:00,SELL,TP_HIT,-8.5,66.5,20,23080.53,23112.28,23017.03,23080.53,23071.65,23057.53,23069.03
2025-08-06_1630,2025-08-06 16:50:00,BUY,TP_HIT,-65.98999999999796,99.72999999999956,20,23120.78,23040.03,23282.28,23120.78,23160.4,23108.69,23134.51
2025-08-07_0300,2025-08-07 03:15:00,BUY,TP_HIT,-8.5,40.12999999999738,20,23361.4,23334.78,23414.640000000007,23361.4,23376.03,23384.9,23378.9
2025-08-07_1000,2025-08-07 11:05:00,BUY,TP_HIT,-8.0,55.87000000000262,20,23428.03,23361.53,23561.03,23428.03,23434.28,23458.78,23455.28
2025-08-07_1630,2025-08-07 17:20:00,SELL,TP_HIT,-49.719999999997526,82.93000000000029,20,23455.4,23538.78,23288.640000000007,23455.4,23458.48,23470.95,23423.49
2025-08-08_0300,2025-08-08 03:15:00,BUY,SL_HIT,-9.12999999999738,21.5,20,23460.1,23427.47,23525.359999999997,23460.1,23464.6,23476.1,23469.85
2025-08-08_1000,2025-08-08 10:15:00,BUY,SL_HIT,-17.87000000000262,14.37999999999738,20,23443.97,23424.22,23483.47,23443.97,23438.72,23445.85,23446.1
2025-08-08_1630,2025-08-08 16:45:00,BUY,TP_HIT,-23.5,72.5,20,23526.97,23429.22,23722.47,23526.97,23542.47,23563.22,23591.29
2025-08-12_1630,2025-08-12 16:45:00,SELL,SL_HIT,-111.03000000000247,77.0,17,23600.03,23707.03,23386.03,23600.03,23554.28,23592.28,23645.18
2025-08-13_0300,2025-08-13 03:30:00,SELL,SL_HIT,-19.12000000000262,19.12999999999738,20,23840.78,23865.65,23791.039999999997,23840.78,23837.4,23845.65,23837.9
2025-08-13_1000,2025-08-13 10:15:00,BUY,TP_HIT,-8.75,33.37999999999738,20,23882.65,23857.28,23933.390000000007,23882.65,23886.15,23880.4,23896.15
2025-08-13_1630,2025-08-13 16:55:00,SELL,TP_HIT,-36.62000000000262,110.37999999999738,16,23916.53,23967.78,23814.03,23916.53,23905.03,23893.4,23868.9
2025-08-14_0300,2025-08-14 03:40:00,SELL,SL_HIT,-11.75,18.63000000000102,20,23840.33,23863.33,23794.33,23840.33,23841.58,23827.08,23829.95
2025-08-14_1630,2025-08-14 16:45:00,BUY,SL_HIT,-32.88000000000102,74.36999999999898,20,23835.58,23746.45,24013.840000000004,23835.58,23840.08,23824.33,23877.7
2025-08-15_1630,2025-08-15 16:45:00,SELL,TP_HIT,-99.56000000000131,13.62999999999738,20,23692.78,23819.4,23439.539999999997,23692.78,23709.9,23776.08,23752.33
2025-08-19_1630,2025-08-19 18:05:00,SELL,TP_HIT,-39.340000000000146,65.31999999999971,20,23466.71,23685.9,23028.329999999994,23466.71,23489.07,23496.65,23478.01
2025-08-20_1630,2025-08-20 17:10:00,SELL,SL_HIT,-158.36999999999898,72.70000000000073,20,23029.95,23352.03,22385.790000000005,23029.95,23061.7,23021.01,22979.6
2025-08-22_1630,2025-08-22 17:05:00,BUY,SL_HIT,-83.17000000000189,82.96999999999753,20,23494.45,23133.78,24215.790000000005,23494.45,23491.59,23478.87,23546.21
2025-09-02_1630,2025-09-02 16:45:00,BUY,TP_HIT,-101.9800000000032,81.37999999999738,20,23151.9,22981.4,23492.9,23151.9,23183.9,23165.76,23202.57
2025-09-04_1630,2025-09-04 17:00:00,SELL,SL_HIT,-122.28999999999724,20.62000000000262,18,23389.9,23506.65,23156.4,23389.9,23395.53,23436.4,23478.15
2025-09-05_0300,2025-09-05 03:15:00,BUY,TP_HIT,-7.5,15.5,20,23687.28,23665.53,23730.78,23687.28,23689.53,23684.4,23694.15
2025-09-05_1000,2025-09-05 11:25:00,BUY,SL_HIT,-7.379999999997381,14.62000000000262,20,23740.03,23706.78,23806.53,23740.03,23739.4,23734.03,23743.28
2025-09-05_1630,2025-09-05 17:05:00,SELL,TP_HIT,-41.0,228.12999999999738,9,23759.28,23864.9,23548.039999999997,23759.28,23658.9,23617.65,
2025-09-08_0300,2025-09-08 03:55:00,SELL,SL_HIT,-15.0,28.37999999999738,20,23730.53,23757.65,23676.289999999997,23730.53,23728.78,23729.28,23742.03
2025-09-08_1630,2025-09-08 16:45:00,BUY,SL_HIT,-44.92000000000189,36.06999999999971,20,23815.65,23738.03,23970.890000000007,23815.65,23811.54,23819.2,23821.57
2025-09-09_0300,2025-09-09 04:20:00,SELL,SL_HIT,-34.12000000000262,5.129999999997381,11,23763.78,23794.4,23702.539999999997,23763.78,23762.9,23771.53,23791.4
2025-09-09_1000,2025-09-09 10:25:00,BUY,SL_HIT,-28.12999999999738,17.87000000000262,9,23834.78,23814.28,23875.78,23834.78,23839.28,23820.4,
2025-09-09_1630,2025-09-09 16:50:00,SELL,SL_HIT,-41.29999999999927,81.22999999999956,20,23774.77,23825.15,23674.01,23774.77,23762.45,23801.47,23709.33
2025-09-10_0300,2025-09-10 03:35:00,BUY,SL_HIT,-18.75,1.0,6,23868.78,23852.15,23902.039999999997,23868.78,23858.78,23857.03,
2025-09-10_1000,2025-09-10 11:00:00,SELL,SL_HIT,-11.0,47.37999999999738,20,23900.78,23924.53,23853.28,23900.78,23899.65,23888.03,23873.65
2025-09-10_1630,2025-09-10 16:50:00,SELL,SL_HIT,-71.05999999999767,15.12000000000262,20,23887.4,23970.9,23720.4,23887.4,23933.78,23928.84,23941.45
2025-09-11_1630,2025-09-11 17:35:00,BUY,TP_HIT,-36.62000000000262,32.43000000000029,20,23983.9,23886.28,24179.140000000007,23983.9,23977.9,23974.65,23998.68
2025-09-15_1630,2025-09-15 16:45:00,BUY,TP_HIT,-17.75,39.05999999999767,20,24210.9,24155.03,24322.640000000007,24210.9,24243.4,24232.65,24222.03
2025-09-16_0300,2025-09-16 05:35:00,BUY,TP_HIT,-6.43999999999869,12.470000000001164,20,24315.73,24281.9,24383.39,24315.73,24313.65,24312.57,24317.38
2025-09-16_1000,2025-09-16 11:50:00,BUY,SL_HIT,-26.639999999999418,3.139999999999418,20,24385.78,24324.29,24508.759999999995,24385.78,24386.05,24379.96,24359.14
2025-09-16_1630,2025-09-16 16:50:00,SELL,TP_HIT,-26.349999999998545,26.17000000000189,20,24281.58,24342.89,24158.960000000006,24281.58,24280.03,24280.73,24278.29
2025-09-17_1630,2025-09-17 18:10:00,SELL,SL_HIT,-11.0,59.0,20,24181.4,24291.28,23961.640000000007,24181.4,24173.03,24165.4,24160.65
2025-09-18_0300,2025-09-18 03:20:00,SELL,SL_HIT,-25.36999999999898,4.380000000001019,10,24313.63,24333.63,24273.63,24313.63,24315.38,24316.25,24334.5
2025-09-18_1000,2025-09-18 10:15:00,BUY,SL_HIT,-31.86999999999898,0.6300000000010186,3,24400.75,24369.63,24462.99,24400.75,24374.63,,
2025-09-18_1630,2025-09-18 17:00:00,BUY,TP_HIT,-27.75,90.62000000000262,20,24472.78,24374.15,24670.039999999997,24472.78,24499.78,24518.53,24517.65
2025-09-22_1630,2025-09-22 17:45:00,BUY,SL_HIT,-17.75,53.75,20,24671.15,24565.15,24883.15,24671.15,24682.28,24677.9,24658.15
2025-09-24_0300,2025-09-24 03:25:00,BUY,TP_HIT,-24.87999999999738,4.120000000002619,20,24601.28,24570.15,24663.539999999997,24601.28,24591.53,24598.28,24591.03
2025-09-24_1000,2025-09-24 11:10:00,BUY,SL_HIT,-15.5,10.5,20,24658.28,24605.65,24763.539999999997,24658.28,24646.78,24648.28,24654.78
2025-09-24_1630,2025-09-24 16:45:00,SELL,TP_HIT,-34.87999999999738,26.830000000001746,20,24563.9,24657.4,24376.9,24563.9,24579.9,24572.9,24559.19
2025-09-25_1630,2025-09-25 17:15:00,BUY,TP_HIT,-29.350000000002183,90.52999999999884,20,24370.31,24186.05,24738.830000000005,24370.31,24384.5,24396.15,24378.55
2025-09-29_1630,2025-09-29 17:10:00,BUY,SL_HIT,-118.86000000000058,14.62999999999738,18,24731.9,24624.65,24946.4,24731.9,24737.9,24726.15,24701.9
2025-09-30_0300,2025-09-30 03:35:00,BUY,SL_HIT,-18.37999999999738,11.62000000000262,20,24606.53,24583.65,24652.289999999997,24606.53,24613.28,24614.4,24605.03
2025-09-30_1000,2025-09-30 10:30:00,SELL,SL_HIT,-29.12000000000262,26.62999999999738,20,24559.28,24595.78,24486.28,24559.28,24543.65,24560.78,24563.03
2025-09-30_1630,2025-09-30 16:50:00,SELL,SL_HIT,-103.75,11.37000000000262,12,24510.9,24606.9,24318.9,24510.9,24576.28,24545.15,24534.9
2025-10-01_0300,2025-10-01 03:15:00,SELL,TP_HIT,-23.37999999999738,15.75,20,24578.15,24615.53,24503.390000000007,24578.15,24569.15,24572.78,24570.78
2025-10-01_1000,2025-10-01 11:30:00,BUY,TP_HIT,-32.25,56.12000000000262,20,24489.28,24415.78,24636.28,24489.28,24504.78,24504.78,24518.78
2025-10-01_1630,2025-10-01 17:20:00,BUY,TP_HIT,-19.25,67.62000000000262,20,24652.03,24522.15,24911.789999999997,24652.03,24677.65,24670.9,24691.4
2025-10-02_1630,2025-10-02 16:45:00,SELL,SL_HIT,-64.19999999999709,34.150000000001455,20,24815.15,24953.28,24538.890000000007,24815.15,24848.9,24860.28,24857.48
2025-10-03_0300,2025-10-03 04:55:00,BUY,SL_HIT,-14.75,3.25,20,24952.65,24907.15,25043.65,24952.65,24944.03,24945.53,24953.03
2025-10-03_1630,2025-10-03 16:55:00,SELL,TP_HIT,-35.37999999999738,55.37000000000262,20,24897.65,24956.53,24779.890000000007,24897.65,24864.65,24865.03,24901.4
2025-10-06_0300,2025-10-06 03:20:00,SELL,SL_HIT,-17.25,7.5,16,24853.85,24869.35,24822.85,24853.85,24851.35,24850.98,24857.48
2025-10-06_1000,2025-10-06 10:20:00,SELL,TP_HIT,-13.869999999998981,42.25,5,24883.48,24900.35,24849.74,24883.48,24880.35,24870.48,
2025-10-07_0300,2025-10-07 05:05:00,BUY,SL_HIT,-9.75,14.87000000000262,20,24943.28,24922.78,24984.28,24943.28,24939.15,24940.03,24942.4
2025-10-07_1000,2025-10-07 11:50:00,BUY,TP_HIT,-12.369999999998981,22.5,20,24962.1,24934.15,25017.999999999996,24962.1,24964.23,24979.1,24982.85
2025-10-07_1630,2025-10-07 17:25:00,SELL,TP_HIT,-21.88000000000102,159.61999999999898,9,25006.1,25054.98,24908.34,25006.1,24991.1,24985.35,
2025-10-08_0300,2025-10-08 03:35:00,BUY,TP_HIT,-8.380000000001019,37.61999999999898,20,24847.48,24828.23,24885.98,24847.48,24854.73,24861.85,24875.48
2025-10-08_1000,2025-10-08 10:20:00,BUY,TP_HIT,-13.25,46.63000000000102,20,24865.35,24840.85,24914.35,24865.35,24870.1,24880.23,24883.6
2025-10-08_1630,2025-10-08 16:45:00,BUY,TP_HIT,-33.13000000000102,64.36999999999898,20,24961.98,24874.85,25136.24,24961.98,24972.85,25009.85,25008.1
2025-10-09_0300,2025-10-09 03:15:00,SELL,TP_HIT,-6.75,34.38000000000102,13,25163.73,25180.23,25130.73,25163.73,25167.85,25165.98,25165.85
2025-10-09_1000,2025-10-09 10:30:00,SELL,TP_HIT,-16.5,36.5,20,25130.73,25150.23,25091.73,25130.73,25138.85,25142.48,25127.98
2025-10-09_1630,2025-10-09 17:25:00,SELL,SL_HIT,-26.150000000001455,56.36999999999898,20,25051.6,25133.48,24887.84,25051.6,25014.85,25034.23,25058.85
2025-10-10_0300,2025-10-10 04:20:00,BUY,SL_HIT,-12.75,6.0,20,25160.6,25136.98,25207.84,25160.6,25162.48,25156.35,25158.98
2025-10-10_1000,2025-10-10 11:05:00,BUY,SL_HIT,-39.11999999999898,12.130000000001019,12,25141.6,25114.1,25196.6,25141.6,25141.23,25139.23,25149.73
2025-10-10_1630,2025-10-10 17:55:00,SELL,TP_HIT,-151.1999999999971,374.3000000000029,6,25005.9,25188.23,24641.240000000005,25005.9,24809.98,24766.73,
2025-10-13_0300,2025-10-13 03:15:00,BUY,TP_HIT,-23.25,55.11999999999898,20,24625.23,24582.35,24710.99,24625.23,24613.1,24618.85,24654.1
2025-10-13_1000,2025-10-13 10:15:00,BUY,SL_HIT,-63.38000000000102,41.36999999999898,20,24729.73,24659.23,24870.73,24729.73,24757.98,24746.85,24730.85
2025-10-13_1630,2025-10-13 16:55:00,BUY,SL_HIT,-144.11999999999898,25.13000000000102,20,24711.6,24551.48,25031.84,24711.6,24727.1,24683.35,24657.48
2025-10-14_1000,2025-10-14 10:15:00,BUY,SL_HIT,-108.82999999999811,15.75,5,24532.48,24452.6,24692.24,24532.48,24529.1,24475.6,
2025-10-14_1630,2025-10-14 17:20:00,BUY,SL_HIT,-63.88000000000102,145.25,20,24516.23,24254.23,25040.23,24516.23,24528.23,24547.35,24538.23
2025-10-17_1000,2025-10-17 11:10:00,SELL,SL_HIT,-123.61999999999898,27.88000000000102,20,24272.73,24422.85,23972.49,24272.73,24295.35,24345.98,24325.98
2025-10-17_1630,2025-10-17 16:50:00,BUY,TP_HIT,-146.0,112.0,20,24682.73,24507.73,25032.73,24682.73,24684.35,24764.85,24641.85
2025-10-20_1630,2025-10-20 16:50:00,BUY,SL_HIT,-26.11999999999898,97.5,20,25065.35,24951.35,25293.35,25065.35,25074.48,25073.6,25122.6
2025-10-22_1630,2025-10-22 17:35:00,SELL,SL_HIT,-98.0,89.63000000000102,20,24930.83,25109.73,24573.03000000001,24930.83,24945.95,25011.45,24897.2
2025-10-24_0300,2025-10-24 04:00:00,BUY,TP_HIT,-9.25,19.75,20,25156.35,25135.23,25198.59,25156.35,25168.35,25165.6,25159.23
2025-10-24_1000,2025-10-24 10:20:00,SELL,SL_HIT,-22.36999999999898,5.0,4,25195.98,25216.35,25155.24,25195.98,25209.1,,
2025-10-24_1630,2025-10-24 17:05:00,BUY,TP_HIT,-100.25,13.0,20,25383.98,25281.6,25588.74,25383.98,25382.6,25349.6,25323.35
2025-10-27_0300,2025-10-27 05:45:00,BUY,TP_HIT,-8.630000000001019,24.36999999999898,20,25602.38,25561.88,25683.38,25602.38,25604.25,25605.25,25625.88
2025-10-27_1000,2025-10-27 12:50:00,BUY,TP_HIT,-6.380000000001019,19.75,20,25686.63,25633.5,25792.890000000003,25686.63,25689.88,25691.88,25699.5
2025-10-28_0300,2025-10-28 03:50:00,SELL,SL_HIT,-6.369999999998981,13.630000000001019,20,25832.48,25852.98,25791.48,25832.48,25827.98,25824.23,25828.23
2025-10-28_1630,2025-10-28 16:50:00,SELL,SL_HIT,-47.25,24.0,20,25889.98,25950.73,25768.48,25889.98,25926.1,25927.98,25884.6
2025-10-29_0300,2025-10-29 03:25:00,BUY,TP_HIT,-18.63000000000102,47.5,20,26042.23,26022.6,26081.49,26042.23,26036.98,26032.85,26043.85
2025-10-29_1000,2025-10-29 10:35:00,BUY,SL_HIT,-26.11999999999898,16.25,14,26150.1,26124.1,26202.1,26150.1,26146.98,26148.98,26148.6
2025-10-29_1630,2025-10-29 16:50:00,BUY,SL_HIT,-47.25,35.13000000000102,13,26148.6,26112.6,26220.6,26148.6,26145.6,26143.85,26159.85
2025-10-30_0300,2025-10-30 03:15:00,BUY,TP_HIT,-24.44999999999709,32.75,20,26143.35,26094.23,26241.59,26143.35,26155.85,26158.48,26125.48
2025-10-30_1000,2025-10-30 10:15:00,BUY,SL_HIT,-43.75,13.5,20,26135.23,26047.9,26309.89,26135.23,26098.48,26100.35,26125.73
2025-10-30_1630,2025-10-30 16:50:00,BUY,SL_HIT,-152.0,47.63000000000102,20,25989.85,25802.23,26365.09,25989.85,25958.48,25966.6,25899.1
2025-10-31_0300,2025-10-31 03:20:00,BUY,TP_HIT,-18.0,29.11999999999898,20,26043.73,26001.1,26128.99,26043.73,26049.6,26047.98,26052.23
2025-10-31_1630,2025-10-31 16:55:00,SELL,TP_HIT,-78.75,41.69999999999709,20,25966.6,26062.85,25774.1,25966.6,25959.1,25974.73,26027.35
2025-11-03_0300,2025-11-03 03:35:00,SELL,TP_HIT,-16.86999999999898,33.5,20,25962.98,25986.23,25916.48,25962.98,25961.35,25954.98,25973.98
2025-11-03_1000,2025-11-03 10:20:00,BUY,TP_HIT,-13.5,78.5,12,25920.35,25885.35,25990.35,25920.35,25931.85,25943.98,25983.23
2025-11-03_1630,2025-11-03 16:45:00,SELL,TP_HIT,-27.11999999999898,136.88000000000102,20,26019.73,26131.23,25796.73,26019.73,26000.15,25988.73,25895.73
2025-11-04_0300,2025-11-04 05:45:00,SELL,TP_HIT,-8.369999999998981,53.38000000000102,20,25803.73,25886.73,25637.73,25803.73,25798.73,25811.48,25789.23
2025-11-04_1000,2025-11-04 11:20:00,SELL,SL_HIT,-44.36999999999898,82.75,20,25598.48,25662.98,25469.48,25598.48,25604.48,25588.35,25543.6
2025-11-04_1630,2025-11-04 16:55:00,BUY,SL_HIT,-136.61999999999898,18.13000000000102,20,25746.1,25534.1,26170.1,25746.1,25722.6,25742.35,25742.35
2025-11-05_0300,2025-11-05 03:15:00,SELL,SL_HIT,-71.11999999999898,65.63000000000102,19,25225.08,25287.08,25101.08,25225.08,25195.45,25162.7,25210.2
2025-11-05_1000,2025-11-05 11:05:00,BUY,SL_HIT,-64.0,7.630000000001019,20,25420.95,25330.7,25601.45,25420.95,25385.33,25391.83,25399.95
2025-11-05_1630,2025-11-05 16:45:00,BUY,TP_HIT,-87.95000000000073,125.07999999999811,20,25485.95,25365.2,25727.45,25485.95,25559.0,25556.33,25571.77
2025-11-06_0300,2025-11-06 03:25:00,SELL,SL_HIT,-84.75,12.119999999998981,16,25508.35,25576.35,25372.35,25508.35,25542.6,25541.6,25527.98
2025-11-06_1000,2025-11-06 10:45:00,BUY,TP_HIT,-24.61999999999898,84.63000000000102,20,25551.1,25508.98,25635.34,25551.1,25550.98,25588.35,25610.48
2025-11-06_1630,2025-11-06 16:50:00,SELL,TP_HIT,-96.75,261.3899999999994,14,25433.98,25563.1,25175.74,25433.98,25295.98,25301.35,25243.08
2025-11-07_0300,2025-11-07 03:25:00,SELL,SL_HIT,-32.5,48.63000000000102,20,25138.48,25222.23,24970.98,25138.48,25137.6,25136.48,25123.6
2025-11-07_1000,2025-11-07 10:15:00,SELL,TP_HIT,-25.13000000000102,1.1199999999989814,1,25219.35,25241.6,25174.85,25219.35,,,
2025-11-07_1630,2025-11-07 17:35:00,SELL,SL_HIT,-70.95999999999913,180.77000000000044,20,24783.06,25000.48,24348.220000000005,24783.06,24751.11,24715.36,24705.62
2025-11-10_0300,2025-11-10 03:20:00,BUY,TP_HIT,-13.130000000001019,63.36999999999898,20,25278.98,25220.23,25396.48,25278.98,25272.23,25272.1,25310.35
2025-11-10_1000,2025-11-10 10:35:00,BUY,TP_HIT,-2.5,64.61999999999898,20,25398.73,25353.48,25489.23,25398.73,25407.73,25426.85,25440.73
2025-11-10_1630,2025-11-10 17:00:00,BUY,SL_HIT,-119.52999999999884,26.88000000000102,12,25534.35,25420.48,25762.09,25534.35,25519.85,25550.6,25501.98
