WindowID,WindowType,EntryType,Type,EntryTime,ExitTime,EntryPrice_x,ExitPrice,SL,TP,Risk,P&L,R_Multiple,Status,BreakoutDistance,BreakoutBodyPct,BreakoutAtrMultiple,RangeWidth,RangeMid,EntryOffset,RangeAtrRatio,PriceAboveEMA200_5M,ATR_Value,EMA_9_5M,EMA_21_5M,EMA_50_5M,EMA_200_5M,EMA_200_1H,ATR,ATR_Pct,ATR_Ratio,Consolidation_Score,Trend_Score,Is_Consolidating,Is_Tight_Range,Price_Above_EMA200_5M,Price_Above_EMA200_1H,ActiveWindowType,RangeHigh,RangeLow,Mode,MAE,MFE,BarsTracked,EntryPrice_y,StopPrice,TargetPrice,Bar1_Move,Bar3_Move,Bar5_Move,Bar10_Move,WinFlag,Depth_to_Stop,Depth_to_Range
2025-06-30_1630,1630,BREAKOUT,SELL,2025-06-30 16:45:00,2025-06-30 22:20:00,22581.15,22656.03,22656.03,22431.390000000007,74.87999999999738,-74.87999999999738,-1.0,SL_HIT,9.0,0.4493749999999181,0.1082133479384725,65.87999999999738,22623.09,-41.93999999999869,0.7921217069095874,0,83.16903756750213,22742.951762408586,23364.613167556858,24223.914934749893,25053.2866013036,22649.12572139304,83.16903756750213,0.3683117891139385,,0.0,0.0,0,0,0,0,1630,22656.03,22590.15,baseline_breakout,54.87999999999738,3.37000000000262,20,22581.15,22656.03,22431.390000000007,0.0,-27.75,-31.62999999999738,-27.11999999999898,0,0.7329059829059735,0.8330297510625313
2025-07-01_0300,300,BREAKOUT,BUY,2025-07-01 03:35:00,2025-07-01 05:50:00,22687.03,22670.4,22670.4,22720.289999999997,16.62999999999738,-16.62999999999738,-1.0,SL_HIT,0.25,0.6129999999997381,0.0276791872820218,16.37999999999738,22678.59,8.43999999999869,1.8135403507177816,0,9.03205709953701,22679.80633546568,22671.877525438584,22675.14374133736,23384.770723465062,22648.52179660529,9.03205709953701,0.0398115447440101,0.9781984627520972,0.5,0.6666666666666666,0,1,0,1,300,22686.78,22670.4,baseline_breakout,12.5,16.75,20,22687.03,22670.4,22720.29,0.0,4.120000000002619,2.75,-6.879999999997381,0,0.7516536380037263,0.7631257631258852
2025-07-01_1000,1000,BREAKOUT,SELL,2025-07-01 10:15:00,2025-07-01 15:20:00,22628.78,22577.28,22654.53,22577.28,25.75,51.5,2.0,TP_HIT,1.25,0.1836734693877551,0.1091054851872663,24.5,22642.28,-13.5,2.1384675096704195,0,11.456802541636902,22633.466493748037,22634.30360313722,22644.281554670204,22983.27008586708,22648.788072857067,11.456802541636902,0.050629342552435,1.3069030420706875,0.0,0.0,0,0,0,0,1000,22654.53,22630.03,baseline_breakout,18.62000000000262,20.25,20,22628.78,22654.53,22577.28,0.0,-3.12000000000262,2.1299999999973807,12.0,1,0.7231067961166066,0.7600000000001069
2025-07-01_1630,1630,BREAKOUT,BUY,2025-07-01 16:50:00,2025-07-01 17:20:00,22613.4,22569.28,22569.28,22701.640000000007,44.12000000000262,-44.12000000000262,-1.0,SL_HIT,3.37000000000262,0.2763157894736842,0.15970509681331,40.75,22589.655,23.74500000000262,1.9311521350555867,0,21.101392925123967,22598.12544666913,22596.493440760645,22604.553638218465,22779.86846448132,22646.71032625227,21.101392925123967,0.0933136676710444,1.3309079105245951,0.0,0.3333333333333333,0,0,0,0,1630,22610.03,22569.28,baseline_breakout,47.25,21.0,7,22613.4,22569.28,22701.640000000007,0.0,-20.75,5.5,,0,1.070942883046174,1.1595092024539877
2025-07-02_0300,300,BREAKOUT,SELL,2025-07-02 04:30:00,2025-07-02 05:10:00,22495.03,22468.53,22508.28,22468.53,13.25,26.5,2.0,TP_HIT,1.1200000000026191,0.6479663394115451,0.167883480008683,12.12999999999738,22502.215,-7.18500000000131,1.8182380468751091,0,6.671293685029,22500.838777206038,22501.574134172497,22500.654675415208,22576.93203519756,22630.361822583072,6.671293685029,0.0296567450011358,0.9568657746182077,0.5,0.3333333333333333,0,1,0,0,300,22508.28,22496.15,baseline_breakout,11.12000000000262,30.12999999999738,9,22495.03,22508.28,22468.53,0.0,-10.87000000000262,0.5,,1,0.8392452830190656,0.9167353668594411
2025-07-02_1000,1000,BREAKOUT,SELL,2025-07-02 10:15:00,2025-07-02 12:00:00,22540.53,22489.289999999997,22566.15,22489.289999999997,25.62000000000262,51.24000000000524,2.0,TP_HIT,7.870000000002619,0.8659558263522382,0.7350248822587403,17.75,22557.275,-16.74500000000262,1.657775306237395,0,10.707120520625118,22554.363700361995,22554.269614931964,22545.76653284921,22558.373901882347,22625.235236220444,10.707120520625118,0.0475016360335143,1.193290361403334,0.5,0.6666666666666666,0,1,0,0,1000,22566.15,22548.4,baseline_breakout,11.75,48.37999999999738,20,22540.53,22566.15,22489.29,0.0,17.25,7.129999999997381,24.0,1,0.45862607338012484,0.6619718309859155
2025-07-02_1630,1630,BREAKOUT,BUY,2025-07-02 16:45:00,2025-07-02 17:50:00,22499.9,22617.4,22441.15,22617.4,58.75,117.5,2.0,TP_HIT,3.8700000000026193,0.4811940298508244,0.1427554312868128,54.87999999999738,22468.59,31.31000000000131,2.024397433853905,0,27.10930130726392,22463.392799400783,22451.00071254205,22461.799719148345,22511.95348907304,22616.311820917177,27.10930130726392,0.120486319082591,1.1658080481389868,0.0,0.3333333333333333,0,0,0,0,1630,22496.03,22441.15,baseline_breakout,16.5,121.53999999999724,14,22499.9,22441.15,22617.4,0.0,-3.6200000000026193,32.73999999999796,92.91999999999824,1,0.28085106382978725,0.3006559766763992
2025-07-03_0300,300,BREAKOUT,BUY,2025-07-03 04:20:00,2025-07-03 05:10:00,22651.78,22631.28,22631.28,22692.78,20.5,-20.5,-1.0,SL_HIT,5.25,0.8,0.7908121203707499,15.25,22638.905,12.875,2.29712092107694,1,6.638744987290643,22643.199911640066,22641.078113492345,22635.57428989948,22593.97066153266,22617.71260816061,6.638744987290643,0.0293078291740898,1.1483505308224442,0.5,1.0,0,1,1,1,300,22646.53,22631.28,baseline_breakout,21.87999999999738,8.0,11,22651.78,22631.28,22692.78,0.0,-1.5,-6.879999999997381,-18.0,0,1.0673170731706039,1.434754098360484
2025-07-03_1000,1000,BREAKOUT,BUY,2025-07-03 10:35:00,2025-07-03 11:40:00,22693.03,22670.53,22670.53,22738.03,22.5,-22.5,-1.0,SL_HIT,5.379999999997381,0.8333333333333334,0.5795897210459189,17.12000000000262,22679.09,13.93999999999869,1.844344985931688,1,9.282428249915672,22681.45360584857,22675.15058470055,22665.819428551466,22629.02635484824,22620.321703866462,9.282428249915672,0.0409043140114637,1.1171129424432766,0.0,1.0,0,0,1,1,1000,22687.65,22670.53,baseline_breakout,26.5,3.8700000000026193,14,22693.03,22670.53,22738.03,0.0,-6.129999999997381,-16.12999999999738,-16.0,0,1.1777777777777778,1.5478971962614454
2025-07-03_1630,1630,BREAKOUT,BUY,2025-07-03 16:50:00,2025-07-04 11:15:00,22794.28,22728.03,22728.03,22926.78,66.25,-66.25,-1.0,SL_HIT,12.12999999999738,0.7384346814080723,0.4619519331086154,54.12000000000262,22755.09,39.18999999999869,2.0610749068297505,1,26.258143176002992,22749.50155385416,22720.499658450517,22692.51030818925,22654.80698928424,22623.957847995436,26.258143176002992,0.115196194729568,1.3776840782160618,0.0,1.0,0,0,1,1,1630,22782.15,22728.03,baseline_breakout,32.0,81.15000000000146,20,22794.28,22728.03,22926.78,0.0,44.87000000000262,58.0,56.12000000000262,0,0.4830188679245283,0.5912786400590992
2025-07-04_1000,1000,BREAKOUT,SELL,2025-07-04 11:20:00,2025-07-07 01:00:00,22750.53,22804.9,22804.9,22641.789999999997,54.37000000000262,-54.37000000000262,-1.0,SL_HIT,26.0,0.7205882352941176,2.04812229508486,28.37000000000262,22790.715,-40.18500000000131,2.234816519675494,0,12.69455445233691,22749.60263933317,22763.88840337777,22783.631950234816,22782.45159816581,22651.351401114265,12.69455445233691,0.0557989394195955,1.1046536121305748,0.0,0.3333333333333333,0,0,0,1,1000,22804.9,22776.53,baseline_breakout,19.0,42.75,20,22750.53,22804.9,22641.79,0.0,-1.25,-5.5,12.75,0,0.34945742137206337,0.6697215368346227
2025-07-07_0300,300,BREAKOUT,SELL,2025-07-07 03:40:00,2025-07-07 15:15:00,22767.53,22800.28,22800.28,22702.03,32.75,-32.75,-1.0,SL_HIT,10.62000000000262,0.9621166566447698,0.9387496506351418,22.12999999999738,22789.215,-21.68500000000131,1.9561704113510456,1,11.312920322065963,22782.000345858927,22782.639819857264,22769.81866442293,22756.71341681036,22661.10408942162,11.312920322065963,0.0496888345906032,0.8541832216859981,0.5,0.6666666666666666,0,1,1,1,300,22800.28,22778.15,baseline_breakout,16.0,52.12999999999738,20,22767.53,22800.28,22702.03,0.0,-4.25,21.5,11.62999999999738,0,0.48854961832061067,0.723000451875368
2025-07-07_1630,1630,BREAKOUT,SELL,2025-07-07 17:55:00,2025-07-08 10:55:00,22698.63,22776.15,22776.15,22543.59,77.52000000000044,-77.52000000000044,-1.0,SL_HIT,3.270000000000437,0.5393436140766685,0.1307946165025338,74.25,22739.025,-40.39500000000044,2.969877760034201,0,25.001028998292824,22721.81407811887,22733.232414925536,22745.08983226136,22750.78089726425,22672.57765319731,25.001028998292824,0.1101433390398135,1.0455715224358246,0.0,0.3333333333333333,0,0,0,1,1630,22776.15,22701.9,baseline_breakout,61.59999999999855,62.59000000000015,20,22698.63,22776.15,22543.59,0.0,-10.099999999998545,-8.68999999999869,-17.18000000000029,0,0.7946336429308334,0.8296296296296102
2025-07-08_1000,1000,BREAKOUT,BUY,2025-07-08 11:00:00,2025-07-08 12:50:00,22754.78,22728.65,22728.65,22807.039999999997,26.12999999999738,-26.12999999999738,-1.0,SL_HIT,2.6299999999973807,0.8009075439594281,0.2223861605713518,23.5,22740.4,14.37999999999738,1.9871006743087347,1,11.826275489627667,22754.67550417441,22747.496679076325,22737.235579335585,22717.24770951496,22678.1271192504,11.826275489627667,0.0519727085457546,1.1840313172688388,0.0,1.0,0,0,1,1,1000,22752.15,22728.65,baseline_breakout,20.25,14.5,20,22754.78,22728.65,22807.04,0.0,-1.75,1.6200000000026191,-2.5,0,0.7749712973594347,0.8617021276595744
2025-07-08_1630,1630,BREAKOUT,SELL,2025-07-08 16:55:00,2025-07-08 19:20:00,22687.03,22748.9,22748.9,22563.289999999997,61.87000000000262,-61.87000000000262,-1.0,SL_HIT,8.12000000000262,0.8511904761904762,0.3501138708481072,53.75,22722.025,-34.99500000000262,2.317564108137893,0,23.19245444441528,22716.543691916864,22728.625491865045,22736.415294102582,22729.03673749203,22680.720180477445,23.19245444441528,0.1022278122981072,1.6825218449882395,0.0,0.3333333333333333,0,0,0,1,1630,22748.9,22695.15,baseline_breakout,59.08000000000175,40.95999999999913,20,22687.03,22748.9,22563.29,0.0,2.8799999999973807,0.5999999999985448,-44.28000000000248,0,0.9549054469047883,1.099162790697707
2025-07-09_0300,300,BREAKOUT,SELL,2025-07-09 03:30:00,2025-07-09 05:00:00,22672.9,22706.15,22706.15,22606.4,33.25,-33.25,-1.0,SL_HIT,4.75,0.7948717948717948,0.5127614208372301,28.5,22691.9,-19.0,3.0765685250233807,0,9.263567435015416,22687.9198309537,22699.068263978355,22706.65039074094,22715.141660896858,22684.92504477369,9.263567435015416,0.0408574440632447,0.9034903608794046,0.5,0.0,0,1,0,0,300,22706.15,22677.65,baseline_breakout,34.75,11.12000000000262,19,22672.9,22706.15,22606.4,0.0,-12.5,-13.12999999999738,-15.37999999999738,0,1.0451127819548873,1.219298245614035
2025-07-09_1000,1000,BREAKOUT,BUY,2025-07-09 12:10:00,2025-07-09 16:25:00,22716.28,22783.039999999997,22682.9,22783.039999999997,33.37999999999738,66.75999999999476,2.0,TP_HIT,7.629999999997381,0.8654937570940825,0.8719264028093768,25.75,22695.775,20.50499999999738,2.9426087643970065,1,8.75073856625199,22702.14007438104,22698.596508787883,22694.10283383044,22699.160299455263,22686.035689757977,8.75073856625199,0.0385218819553729,0.9389112694882996,0.5,1.0,0,1,1,1,1000,22708.65,22682.9,baseline_breakout,16.25,33.12000000000262,20,22716.28,22682.9,22783.04,0.0,19.62000000000262,20.75,15.0,1,0.4868184541642084,0.6310679611650486
2025-07-09_1630,1630,BREAKOUT,BUY,2025-07-09 16:45:00,2025-07-09 17:35:00,22892.4,22785.53,22785.53,23106.140000000007,106.87000000000262,-106.87000000000262,-1.0,SL_HIT,20.87000000000262,0.937984496124031,1.0139672175819197,86.0,22828.53,63.87000000000262,4.178302861142029,1,20.582519472150988,22824.026483021087,22789.28791377454,22759.413700237637,22722.81969633926,22689.67043569712,20.582519472150988,0.0899098367674467,1.7537036695122752,0.0,1.0,0,0,1,1,1630,22871.53,22785.53,baseline_breakout,121.76000000000204,25.75,11,22892.4,22785.53,23106.140000000007,0.0,1.25,3.899999999997817,-86.96000000000276,0,1.139328155703182,1.4158139534883958
2025-07-10_0300,300,BREAKOUT,SELL,2025-07-10 03:25:00,2025-07-10 11:20:00,22822.18,22844.3,22844.3,22777.94,22.11999999999898,-22.11999999999898,-1.0,SL_HIT,2.8699999999989814,0.4345307068365651,0.3751484591826874,19.25,22834.675,-12.49499999999898,2.5162396652506263,1,7.650304645397375,22832.997270011885,22842.176988225307,22842.58193671634,22797.27701730157,22701.816444252512,7.650304645397375,0.0335213579307383,1.1757247564581,0.0,0.3333333333333333,0,0,1,1,300,22844.3,22825.05,baseline_breakout,9.11999999999898,24.88000000000102,20,22822.18,22844.3,22777.94,0.0,0.0,0.5,9.13000000000102,0,0.4122965641952712,0.47376623376618077
2025-07-10_1000,1000,BREAKOUT,BUY,2025-07-10 11:25:00,2025-07-10 16:50:00,22845.93,22792.55,22792.55,22952.69,53.38000000000102,-53.38000000000102,-1.0,SL_HIT,40.5,0.2621231979029794,4.373733561681192,12.88000000000102,22798.99,46.94000000000233,1.390955266036005,1,9.25982331315867,22834.294418423768,22823.39186742827,22814.89241265964,22805.75864306512,22710.58880829644,9.25982331315867,0.0405316102831387,1.1416668721148735,0.0,1.0,0,0,1,1,1000,22805.43,22792.55,baseline_breakout,24.75,13.36999999999898,20,22845.93,22792.55,22952.69,0.0,3.5,-1.25,5.369999999998981,0,0.4636568002997289,1.9215838509315248
2025-07-10_1630,1630,BREAKOUT,SELL,2025-07-10 16:55:00,2025-07-21 19:35:00,22769.55,22898.8,22898.8,22511.05,129.25,-129.25,-1.0,SL_HIT,62.13000000000102,0.3820224719101123,2.2596576144240674,67.11999999999898,22865.24,-95.68999999999868,2.441143072270057,0,27.495315929018066,22820.49004752925,22840.711210625934,22847.15821048481,22827.730487331268,22716.84552843078,27.495315929018066,0.1207547620792596,1.8763025853893296,0.0,0.3333333333333333,0,0,0,1,1630,22898.8,22831.68,baseline_breakout,49.01000000000204,58.86999999999898,20,22769.55,22898.8,22511.05,0.0,29.75,-4.5,-14.180000000000293,0,0.3791876208897643,0.7301847437425921
2025-07-22_0300,300,BREAKOUT,BUY,2025-07-22 03:20:00,2025-07-22 03:50:00,23201.65,23188.15,23188.15,23228.65,13.5,-13.5,-1.0,SL_HIT,2.87000000000262,0.6730434782613252,0.5135480648326191,10.62999999999738,23193.465,8.18500000000131,1.9020961425659972,1,5.588571346166089,23194.5273917889,23191.85989119601,23182.18650221649,23037.936406213623,22813.856889848583,5.588571346166089,0.0240869565145844,1.070014916628608,0.5,1.0,0,1,1,1,300,23198.78,23188.15,baseline_breakout,15.25,2.1299999999973807,7,23201.65,23188.15,23228.65,0.0,-2.75,-9.75,,0,1.1296296296296295,1.4346190028225547
2025-07-22_1000,1000,BREAKOUT,SELL,2025-07-22 10:55:00,2025-07-22 16:30:00,23147.28,23189.15,23189.15,23063.539999999997,41.87000000000262,-41.87000000000262,-1.0,SL_HIT,5.620000000002619,0.3722627737226277,0.440131531348312,36.25,23171.025,-23.74500000000262,2.8389266924143906,1,12.768910200062567,23168.278172437214,23167.362744005724,23166.09472756395,23116.92608480589,22837.80612916288,12.768910200062567,0.05516376092596,1.6763091936887808,0.0,1.0,0,0,1,1,1000,23189.15,23152.9,baseline_breakout,13.12000000000262,35.0,20,23147.28,23189.15,23063.54,0.0,-5.0,-4.620000000002619,23.37999999999738,0,0.3133508478624743,0.36193103448283087
2025-07-22_1630,1630,BREAKOUT,SELL,2025-07-22 16:45:00,2025-07-23 23:00:00,23056.15,23191.53,23191.53,22785.390000000007,135.37999999999738,-135.37999999999738,-1.0,SL_HIT,45.75,0.9718796992480808,1.61392748138882,89.62999999999738,23146.715,-90.56499999999868,3.1618867793852616,0,28.34699856565496,23136.923920373018,23153.68745272297,23154.727164294865,23132.741223080546,22854.244517102165,28.34699856565496,0.1229476671762412,2.4094130341026245,0.0,0.3333333333333333,0,0,0,1,1630,23191.53,23101.9,baseline_breakout,64.62999999999738,102.87000000000262,20,23056.15,23191.53,22785.390000000007,0.0,70.75,37.12000000000262,10.2400000000016,0,0.47739695671442334,0.7210755327457243
2025-07-24_0300,300,BREAKOUT,BUY,2025-07-24 03:35:00,2025-07-24 06:45:00,23252.47,23233.59,23233.59,23290.230000000003,18.88000000000102,-18.88000000000102,-1.0,SL_HIT,0.7299999999995634,0.4933628318582628,0.1066216072294569,18.15000000000145,23242.665,9.805000000000293,2.650934481117749,1,6.846642242304165,23249.11360897198,23245.448594737387,23222.596944138862,23148.25770312482,22926.629097100467,6.846642242304165,0.0294447955090541,0.8690863344569416,0.5,1.0,0,1,1,1,300,23251.74,23233.59,baseline_breakout,11.25,20.61999999999898,20,23252.47,23233.59,23290.230000000003,0.0,1.5,-6.729999999999563,17.75,0,0.5958686440677644,0.6198347107437521
2025-07-24_1000,1000,BREAKOUT,BUY,2025-07-24 10:55:00,2025-07-24 11:00:00,23220.99,23204.11,23204.11,23254.750000000004,16.88000000000102,-16.88000000000102,-1.0,SL_HIT,6.5,0.7854077253219152,0.8648976833265462,10.38000000000102,23209.300000000003,11.68999999999869,1.3811750696816043,1,7.515339820312474,23213.189876942568,23215.730620878847,23223.45630599118,23198.1628009504,22947.358672135604,7.515339820312474,0.0323644246878038,1.0742231129437911,0.0,0.3333333333333333,0,0,1,1,1000,23214.49,23204.11,baseline_breakout,22.0,0.5,2,23220.99,23204.11,23254.750000000004,0.0,,,,0,1.3033175355449451,2.1194605009631826
2025-07-24_1630,1630,BREAKOUT,SELL,2025-07-24 17:05:00,2025-07-24 18:50:00,23180.7,23249.08,23249.08,23043.94,68.38000000000102,-68.38000000000102,-1.0,SL_HIT,4.0,0.3778417266187343,0.1412797130751279,64.38000000000102,23216.89,-36.18999999999869,2.2738969819442194,0,28.31262828140748,23202.85280825904,23209.485980573383,23217.730490819165,23211.581910711684,22966.23635050104,28.31262828140748,0.1221387977127846,1.6325501352905571,0.0,0.3333333333333333,0,0,0,1,1630,23249.08,23184.7,baseline_breakout,65.52000000000044,32.25,20,23180.7,23249.08,23043.94,0.0,-3.880000000001018,-1.1300000000010186,-36.659999999999854,0,0.9581749049429579,1.0177073625349393
2025-07-25_0300,300,BREAKOUT,BUY,2025-07-25 04:35:00,2025-07-25 07:40:00,23276.4,23256.15,23256.15,23316.9,20.25,-20.25,-1.0,SL_HIT,0.8700000000026193,0.6,0.1499803685597933,19.37999999999738,23265.84,10.56000000000131,3.3409420030800594,1,5.800759181730991,23271.68554563423,23268.210201731592,23261.20450337921,23238.94755281529,22993.01468543137,5.800759181730991,0.0249212042314575,0.8648986386339524,0.5,1.0,0,1,1,1,300,23275.53,23256.15,baseline_breakout,2.62000000000262,14.37999999999738,20,23276.4,23256.15,23316.9,0.0,7.629999999997381,5.129999999997381,8.75,0,0.1293827160495121,0.13519091847280568
2025-07-25_1000,1000,BREAKOUT,SELL,2025-07-25 10:15:00,2025-07-25 16:35:00,23230.65,23194.15,23248.9,23194.15,18.25,36.5,2.0,TP_HIT,0.8799999999973807,0.2266666666664172,0.1111102800869025,17.37000000000262,23240.215,-9.56499999999869,2.1931654149040143,0,7.920059235825052,23242.865318824857,23251.638152346204,23260.47712660264,23253.18969394934,23008.348029613888,7.920059235825052,0.0340931452018133,1.5673186819457012,0.0,0.3333333333333333,0,0,0,1,1000,23248.9,23231.53,baseline_breakout,7.25,26.5,20,23230.65,23248.9,23194.15,0.0,8.5,5.25,9.62000000000262,1,0.3972602739726027,0.4173862982152508
2025-07-25_1630,1630,BREAKOUT,BUY,2025-07-25 16:45:00,2025-07-28 01:00:00,23239.15,23344.890000000007,23186.28,23344.890000000007,52.87000000000262,105.74000000000524,2.0,TP_HIT,6.120000000002619,0.9891304347826086,0.3197956532065291,46.75,23209.655,29.49500000000262,2.442883461993274,1,19.137220717788264,23222.18635392482,23223.42584241081,23227.071681606223,23238.644490416304,23021.3738316926,19.137220717788264,0.0823490563027832,1.8588466278662483,0.0,0.3333333333333333,0,0,1,1,1630,23233.03,23186.28,baseline_breakout,22.75,39.95999999999913,20,23239.15,23186.28,23344.890000000007,0.0,5.25,20.169999999998254,18.55999999999767,1,0.4303007376583861,0.48663101604278075
2025-07-28_0300,300,BREAKOUT,BUY,2025-07-28 03:15:00,2025-07-28 08:45:00,23397.65,23429.15,23381.9,23429.15,15.75,31.5,2.0,TP_HIT,4.870000000002619,0.6020512820515507,0.5095456735581425,10.87999999999738,23387.34,10.31000000000131,1.138368979118742,1,9.55753380456663,23392.19366334178,23382.596621557088,23355.370025081786,23296.643067525267,23051.62387109517,9.55753380456663,0.0408482638408841,0.8497744377756989,0.5,1.0,0,1,1,1,300,23392.78,23381.9,baseline_breakout,10.0,4.75,20,23397.65,23381.9,23429.15,0.0,-2.75,-1.8700000000026196,-4.370000000002619,1,0.6349206349206349,0.9191176470590448
2025-07-28_1000,1000,BREAKOUT,SELL,2025-07-28 10:30:00,2025-07-28 16:10:00,23392.78,23335.539999999997,23421.4,23335.539999999997,28.62000000000262,57.24000000000524,2.0,TP_HIT,7.620000000002619,0.8365217391306625,1.0266956465587491,21.0,23410.9,-18.12000000000262,2.8294761913026667,1,7.421868423756476,23406.53196026478,23414.18667101663,23413.43828082523,23363.28618542349,23075.97107885841,7.421868423756476,0.0317271757514774,1.2731015627787334,0.0,0.6666666666666666,0,0,1,1,1000,23421.4,23400.4,baseline_breakout,15.37000000000262,2.6299999999973807,20,23392.78,23421.4,23335.54,0.0,2.3799999999973807,-11.12000000000262,-0.75,1,0.5370370370370794,0.7319047619048866
2025-07-28_1630,1630,BREAKOUT,BUY,2025-07-28 16:50:00,2025-07-28 18:15:00,23365.65,23322.15,23322.15,23452.65,43.5,-43.5,-1.0,SL_HIT,4.25,0.3056975894814981,0.2159312418768249,39.25,23341.775,23.875,1.9941885279212657,0,19.682191252455976,23351.872289838386,23353.099360517816,23361.975439480448,23365.8587288032,23093.241589901056,19.682191252455976,0.0842355819438191,1.788974509328661,0.0,0.3333333333333333,0,0,0,1,1630,23361.4,23322.15,baseline_breakout,51.150000000001455,19.87999999999738,18,23365.65,23322.15,23452.65,0.0,3.8799999999973807,9.0,1.359999999996944,0,1.1758620689655508,1.3031847133758332
2025-07-29_0300,300,BREAKOUT,BUY,2025-07-29 03:25:00,2025-07-29 10:25:00,23393.28,23422.28,23378.78,23422.28,14.5,29.0,2.0,TP_HIT,2.3799999999973807,0.5974193548383717,0.3815511576545208,12.12000000000262,23384.84,8.43999999999869,1.9430252230163363,1,6.237695659548685,23388.05976996996,23385.160172004413,23373.337721795288,23360.38895860817,23118.509844659733,6.237695659548685,0.0266644765486015,1.2019809011548717,0.5,1.0,0,1,1,1,300,23390.9,23378.78,baseline_breakout,10.12999999999738,13.37000000000262,20,23393.28,23378.78,23422.28,0.0,1.6200000000026191,-0.1299999999973806,8.87000000000262,1,0.6986206896549918,0.835808580857689
2025-07-29_1000,1000,BREAKOUT,BUY,2025-07-29 10:30:00,2025-07-29 12:55:00,23425.15,23462.65,23406.4,23462.65,18.75,37.5,2.0,TP_HIT,9.12000000000262,0.5328596802844398,1.4729437919509565,9.62999999999738,23411.215,13.93500000000131,1.5553123592631335,1,6.191682296255798,23417.03071353815,23413.631942759414,23408.600300439997,23386.29381801465,23138.179574146696,6.191682296255798,0.0264317722458801,1.2987901703936604,0.0,1.0,0,0,1,1,1000,23416.03,23406.4,baseline_breakout,4.5,35.0,20,23425.15,23406.4,23462.65,0.0,11.5,27.25,27.0,1,0.24,0.46728971962629534
2025-07-29_1630,1630,BREAKOUT,SELL,2025-07-29 16:45:00,2025-07-29 18:25:00,23451.65,23327.65,23513.65,23327.65,62.0,124.0,2.0,TP_HIT,3.6299999999973807,0.6597002322144453,0.1670756932143901,58.37000000000262,23484.465,-32.81499999999869,2.6865587363447445,1,21.726679268296653,23467.84754593059,23461.690325062973,23455.602221906323,23422.72844313077,23156.50619046601,21.726679268296653,0.0926445655989947,2.2662511734053434,0.0,1.0,0,0,1,1,1630,23513.65,23455.28,baseline_breakout,35.5,104.06000000000132,20,23451.65,23513.65,23327.65,0.0,2.0,18.12000000000262,31.06999999999971,1,0.5725806451612904,0.6081891382559261
2025-07-30_0300,300,BREAKOUT,BUY,2025-07-30 05:05:00,2025-07-30 11:30:00,23356.4,23334.28,23334.28,23400.640000000007,22.12000000000262,-22.12000000000262,-1.0,SL_HIT,4.870000000002619,1.0,0.8751369943969877,17.25,23342.905,13.49500000000262,3.0998178959630223,0,5.564843025929087,23348.66887673233,23345.396344872766,23341.227233752536,23363.184735802333,23178.002910978368,5.564843025929087,0.0238257737747644,0.932349959801714,0.0,1.0,0,0,0,1,300,23351.53,23334.28,baseline_breakout,13.25,12.62999999999738,20,23356.4,23334.28,23400.640000000007,0.0,-2.5,-7.370000000002619,1.25,0,0.5990054249547211,0.7681159420289855
2025-07-30_1630,1630,BREAKOUT,BUY,2025-07-30 17:20:00,2025-07-30 21:55:00,23377.25,23313.53,23313.53,23504.69,63.72000000000117,-63.72000000000117,-1.0,SL_HIT,5.220000000001164,0.5376223776224102,0.2265862735916214,58.5,23342.78,34.470000000001164,2.539328928181398,1,23.03758262695656,23354.50496172844,23353.444380175824,23355.32395385633,23358.78151332905,23198.725895179407,23.03758262695656,0.0985470174077642,1.3614948606258606,0.0,0.6666666666666666,0,0,1,1,1630,23372.03,23313.53,baseline_breakout,39.59000000000015,25.52000000000044,20,23377.25,23313.53,23504.69,0.0,0.1300000000010186,2.7299999999995634,-9.299999999999272,0,0.6213119899560487,0.6767521367521394
